Amplitude;Beyond1Std;Con;MaxSlope;MedianAbsDev;MedianBRP;PairSlopeTrend;Rcs;Skew;SmallKurtosis;Std;StestonK;VariabilityIndex;class;meanvariance
277.54;81.34;;263470.19;48.02;12.19;90.00;73.38;41.52;257.79;15.37;31.53;26.40;Be_lc;1790.74
102.35;60.00;;473681.93;21.10;75.57;103.33;62.09;130.31;183.76;2.23;14.39;54.86;Be_lc;7217.07
293.43;87.56;;4801068.81;56.96;23.30;90.00;90.21;38.09;400.37;10.75;36.32;86.64;Be_lc;6833.82
515.37;70.00;;155523.02;52.35;12.22;110.00;88.28;730.10;5279.75;29.08;47.62;102.52;Be_lc;1241.43
179.11;76.00;198.98;206914.28;58.38;40.43;103.33;65.28;209.40;66.85;7.96;19.83;24.14;Be_lc;4318.89
293.25;90.25;;181265.51;44.48;24.04;110.00;100.46;75.64;526.44;20.83;34.85;60.36;Be_lc;5370.45
112.32;70.00;97.96;273666.81;46.77;53.73;110.00;58.46;37.92;73.41;4.41;22.60;69.00;Be_lc;1507.40
114.11;72.23;;93611.40;35.08;66.00;103.33;58.79;308.57;115.16;7.86;18.92;50.23;Be_lc;1273.74
125.57;61.00;;8727.90;20.76;76.00;90.00;55.79;64.99;179.54;2.47;13.69;81.29;Be_lc;2460.22
212.21;83.76;;88036.46;71.06;27.14;96.67;74.84;151.08;257.57;12.35;32.36;63.01;Be_lc;462.93
225.32;88.52;;286988.91;51.22;34.44;116.67;74.43;46.84;207.56;9.97;28.14;40.80;Be_lc;2426.42
56.15;83.76;;33914.56;71.86;46.51;90.00;75.58;22.08;195.25;51.11;25.27;47.57;Be_lc;6723.95
124.60;62.50;;84440.81;23.46;73.33;43.33;74.25;56.75;156.80;11.17;16.36;20.60;Be_lc;1471.61
200.80;81.00;;109376.86;61.67;18.28;83.33;73.70;197.24;430.25;22.98;32.10;50.89;Be_lc;814.35
336.98;100.65;;88123.03;40.32;10.68;96.67;74.87;242.64;1320.22;0.87;38.45;62.90;Be_lc;1130.37
166.27;94.39;;95846.17;59.25;33.83;110.00;69.15;31.29;375.33;22.01;31.30;31.77;Be_lc;2824.81
432.35;94.69;;6047592.61;37.44;18.20;296.67;70.16;296.98;2598.69;25.16;39.96;33.70;Be_lc;642.97
238.54;72.65;;96042.91;39.04;44.00;90.00;71.91;127.71;175.13;0.14;21.66;19.21;Be_lc;1828.81
88.52;69.00;;21669.08;42.09;61.00;103.33;54.17;42.48;184.55;6.64;13.56;70.12;Be_lc;1068.25
258.96;81.35;;117705.83;55.11;32.88;110.00;72.01;57.30;191.51;3.42;28.19;2.25;Be_lc;5438.73
58.90;60.00;;157452.49;17.83;77.00;90.00;86.21;110.53;202.92;6.64;15.49;101.54;CEPH;4134.24
67.76;51.00;;215137.36;28.04;81.00;103.33;78.16;163.61;179.14;2.29;15.12;112.81;CEPH;527.18
73.98;53.00;;109571.88;18.01;75.00;116.67;86.33;126.72;220.08;0.23;12.26;118.67;CEPH;1118.68
69.20;52.00;;330072.40;11.04;80.00;123.33;89.03;128.79;220.35;2.74;12.78;113.81;CEPH;2261.25
63.66;51.00;;118680.02;13.18;86.00;90.00;87.28;132.84;233.07;6.14;11.06;126.35;CEPH;2820.43
63.24;63.00;;31218.12;7.20;74.00;96.67;92.28;130.29;219.99;4.54;12.75;107.14;CEPH;5554.45
66.79;42.21;;475535.15;43.64;80.17;96.67;84.01;153.86;216.70;0.33;10.40;115.91;CEPH;639.96
151.77;59.37;;7884220.93;26.09;50.00;96.67;81.25;38.61;346.95;0.37;20.28;87.60;CEPH;1043.21
65.24;54.00;;79105.05;10.22;79.00;76.67;84.05;121.55;225.13;3.62;12.70;79.10;CEPH;1439.63
53.02;58.00;;227062.15;13.66;81.00;96.67;91.24;80.71;228.02;5.96;11.23;120.36;CEPH;2016.76
60.86;66.00;;169360.89;8.29;83.00;103.33;92.35;108.06;231.16;1.46;11.50;98.89;CEPH;4630.85
98.09;58.00;;198822.35;7.79;71.00;96.67;79.38;121.18;203.55;2.51;15.09;139.19;CEPH;690.37
87.68;52.00;;501136.00;12.18;109.00;90.00;84.13;134.48;216.51;0.14;11.31;124.54;CEPH;3135.85
114.12;53.00;;165418.64;12.34;63.50;96.67;95.24;135.62;226.30;6.62;11.50;125.80;CEPH;4149.66
56.27;52.00;;241611.97;3.78;82.00;96.67;89.67;84.62;237.42;2.66;11.81;104.35;CEPH;1864.82
79.54;55.00;;172088.83;25.58;82.55;96.67;90.20;157.03;181.81;1.08;13.15;110.59;CEPH;5652.67
113.71;61.44;;244142.48;24.53;74.24;103.33;85.76;125.91;205.24;0.86;14.03;95.53;CEPH;1563.72
66.07;48.00;;127805.15;26.12;79.00;96.67;88.38;164.84;189.18;4.74;13.08;119.26;CEPH;1662.99
76.97;54.00;;197348.44;24.17;81.00;103.33;88.36;161.62;194.60;4.33;12.83;107.61;CEPH;6088.90
52.93;54.00;;200511.61;2.94;81.00;110.00;86.50;97.21;237.65;2.54;11.63;119.50;CEPH;1357.73
327.02;114.57;;564165.50;81.25;5.42;90.00;78.92;349.21;2203.65;43.00;63.82;24.52;EB;3045.29
214.59;76.00;;951855.57;56.20;17.86;110.00;95.61;278.93;119.29;4.89;23.69;107.76;EB;8504.69
90.01;83.00;;260319.87;79.14;28.00;103.33;82.91;111.06;414.16;28.47;28.52;115.75;EB;695.25
268.86;128.86;;115977.26;61.62;17.42;103.33;82.87;198.35;908.58;29.18;48.58;98.84;EB;6962.86
397.84;86.00;;104214.95;86.85;18.00;96.67;99.48;52.31;540.41;38.68;41.03;132.79;EB;2762.60
127.47;73.00;;128235.29;71.05;30.83;103.33;85.29;21.76;3.09;14.71;25.42;119.90;EB;913.60
274.14;98.05;;1291323.66;65.80;17.14;96.67;74.80;166.49;865.52;6.11;36.18;59.00;EB;1574.85
301.76;113.00;;714968.03;74.20;7.94;116.67;109.16;287.32;1926.49;10.10;50.17;41.20;EB;1125.85
171.75;100.00;;566972.76;63.70;35.91;110.00;101.74;13.87;115.54;3.93;24.20;102.80;EB;4849.28
184.14;71.00;;73555.95;63.66;10.38;76.67;74.09;37.44;295.13;11.30;32.00;72.19;EB;394.28
245.24;87.00;;265032.56;68.39;16.53;110.00;96.02;69.58;553.89;3.77;39.30;100.63;EB;1086.96
245.76;80.00;;156777.66;70.86;21.37;96.67;76.15;1.24;251.12;2.87;31.26;105.94;EB;19247.35
171.24;74.00;;173313.92;47.82;47.00;83.33;82.94;7.64;10.29;8.33;15.96;134.40;EB;1422.64
154.63;86.00;98.98;110028.92;85.39;14.00;103.33;80.50;163.50;603.53;0.65;36.53;49.41;EB;2202.93
168.91;77.75;;242704.84;76.83;25.32;110.00;88.99;83.24;641.03;28.06;35.32;107.99;EB;1738.41
149.59;89.00;;36126.38;82.00;16.00;96.67;85.55;176.03;668.70;5.06;39.95;103.34;EB;1747.65
133.39;87.09;;64878.93;61.61;37.36;96.67;83.35;77.81;363.45;11.69;33.34;55.05;EB;6399.59
141.15;88.52;;248096.47;64.16;35.72;96.67;71.75;92.26;421.87;15.65;30.22;48.41;EB;915.69
112.64;81.35;;939445.11;70.33;38.64;90.00;101.95;23.04;24.92;10.27;26.42;142.45;EB;2855.16
229.57;127.75;inf;196562.95;41.41;24.29;110.00;88.03;38.23;326.66;7.57;32.70;78.23;EB;5906.01
145.88;67.00;98.98;37891.78;28.77;65.77;130.00;79.64;60.99;107.16;8.93;20.17;16.58;longperiod_lc;3428.74
121.73;74.00;97.96;78733.35;30.83;72.00;83.33;79.44;33.54;128.98;5.44;16.87;14.28;longperiod_lc;661.51
145.57;68.00;;57170.26;37.83;59.00;90.00;85.67;51.54;9.98;10.15;20.72;46.77;longperiod_lc;1318.50
178.22;66.78;;43689.96;26.84;55.87;90.00;80.87;33.66;34.08;0.44;19.79;13.49;longperiod_lc;586.12
101.47;55.62;;830388.49;8.08;75.74;83.33;71.48;2722.79;227.30;4.12;11.52;1.10;longperiod_lc;1035.77
110.94;69.56;;560897.79;35.07;68.00;110.00;72.71;98.44;202.40;8.54;18.83;67.90;longperiod_lc;1414.78
130.87;73.00;98.98;268478.23;35.55;64.63;83.33;89.45;255.02;114.57;9.38;21.63;3.52;longperiod_lc;9828.62
116.49;65.00;;82097.27;31.80;69.00;103.33;81.34;116.00;146.92;7.97;16.98;17.17;longperiod_lc;3201.47
74.91;66.00;;19008.96;22.44;84.00;110.00;79.66;57.89;218.26;1.94;11.21;27.96;longperiod_lc;1341.71
91.80;71.00;98.98;28741.79;39.19;74.00;76.67;76.49;47.90;168.37;0.80;15.21;9.71;longperiod_lc;521.74
108.12;68.00;98.98;104079.98;30.94;70.15;90.00;66.94;56.89;128.60;12.98;17.44;23.68;longperiod_lc;615.36
109.11;66.00;;59178.23;17.26;69.00;83.33;86.47;71.49;167.34;5.54;16.19;9.31;longperiod_lc;4026.87
117.81;70.00;98.98;149189.95;32.17;63.56;76.67;83.41;94.33;120.45;8.04;19.82;30.18;longperiod_lc;1490.67
76.57;64.00;;58168.70;47.01;59.33;103.33;76.87;157.27;25.35;32.42;18.47;2.70;longperiod_lc;794.11
210.66;74.45;;116191.01;37.50;42.84;83.33;85.18;3.92;85.92;8.01;21.96;36.46;longperiod_lc;7272.93
82.69;73.00;;41604.09;41.72;75.00;130.00;76.23;47.22;154.13;16.06;15.05;73.87;longperiod_lc;819.49
109.00;66.00;;11569.26;40.58;60.00;90.00;86.29;98.54;125.76;10.13;20.82;54.69;longperiod_lc;3254.01
183.64;77.38;;316394.81;36.55;33.74;116.67;80.17;57.85;100.18;1.04;23.70;32.95;longperiod_lc;1225.88
120.23;64.00;;72679.03;30.14;66.00;90.00;78.21;82.09;159.42;6.85;18.28;39.00;longperiod_lc;580.30
740.75;107.29;;256825.68;67.58;4.94;103.33;88.12;485.03;2790.84;40.92;56.56;84.03;microlensing_lc;780305.70
262.09;81.35;;7977120.50;54.82;37.45;103.33;50.19;28.73;176.48;30.66;27.91;101.64;microlensing_lc;364.41
148.15;125.46;;2566622.61;74.02;18.47;96.67;108.75;231.10;1456.93;20.55;52.48;83.50;microlensing_lc;701.62
272.81;120.00;;87123.75;65.29;20.00;116.67;82.79;502.55;2461.34;9.44;44.25;86.99;microlensing_lc;3326.92
224.15;91.67;;74534.96;53.65;26.33;43.33;81.60;232.10;885.24;16.44;35.66;74.57;microlensing_lc;4032.68
348.96;68.30;;149926.73;51.58;26.33;96.67;87.26;39.72;566.42;21.93;36.41;85.71;microlensing_lc;2653.34
196.33;62.00;198.98;126921.66;68.36;22.00;83.33;77.63;325.48;649.62;11.28;36.59;9.20;microlensing_lc;6994.17
225.26;91.53;;104518.55;55.17;14.35;76.67;96.55;86.58;377.85;7.64;37.03;75.52;microlensing_lc;572.79
505.56;179.67;;500213.78;34.99;13.76;90.00;79.65;276.48;951.58;50.92;51.67;114.63;microlensing_lc;593.20
413.70;114.57;;209156.87;58.96;10.19;96.67;119.99;303.21;1393.52;20.79;51.94;101.97;microlensing_lc;795.75
355.53;130.06;;158166.66;32.81;14.67;110.00;90.44;153.74;265.17;35.67;32.01;100.61;microlensing_lc;2316.40
218.19;90.04;;257394.85;57.64;31.00;83.33;71.85;23.00;233.75;9.18;34.36;83.69;microlensing_lc;2798.28
461.75;79.89;;2495104.55;73.16;10.10;296.67;140.63;334.64;2541.29;45.58;70.07;97.45;microlensing_lc;5125.35
284.47;112.58;;60851.57;47.53;16.37;36.67;103.12;127.52;474.87;15.21;41.08;56.87;microlensing_lc;3457.89
237.85;86.00;;47879.38;68.73;14.81;110.00;78.06;393.34;1476.63;18.02;45.08;109.50;microlensing_lc;743.57
454.36;100.00;;132854.88;70.69;10.00;110.00;85.97;322.02;1297.37;31.25;55.48;77.00;microlensing_lc;7084.64
661.22;90.00;;136648.21;54.47;12.12;43.33;90.37;383.96;1768.35;77.46;59.47;145.25;microlensing_lc;1508.69
134.16;64.86;;921633.98;61.86;48.00;96.67;77.93;119.87;11.50;7.51;27.37;119.66;microlensing_lc;867.60
264.48;134.00;;65785.20;58.03;4.82;110.00;63.74;155.02;677.07;14.30;45.54;95.38;microlensing_lc;213.43
213.15;77.75;;39303.45;70.33;21.47;96.67;70.91;349.10;1426.22;30.76;37.84;45.41;microlensing_lc;552.47
27.60;81.00;;39405.97;79.52;41.23;156.67;74.61;260.99;227.40;54.33;26.51;37.28;non_variables;855.20
365.36;96.33;;1199346.75;69.95;18.38;116.67;114.05;65.07;926.74;17.09;44.31;111.21;non_variables;4465.71
865.95;110.00;;380544.12;69.48;3.65;96.67;57.75;495.98;1742.87;94.50;55.35;77.18;non_variables;679.47
128.18;88.88;;287653.94;68.79;32.86;103.33;96.66;40.01;382.34;24.97;37.47;121.77;non_variables;2312.39
218.11;65.21;;242572.29;60.27;35.67;90.00;95.45;200.13;536.74;21.36;34.04;122.52;non_variables;3066.87
201.11;79.31;;1082274.30;83.75;15.30;96.67;87.82;348.46;3328.22;33.97;48.59;104.01;non_variables;2143.29
311.84;90.00;;698429.21;67.66;10.00;116.67;110.91;367.31;3666.00;9.01;47.01;118.35;non_variables;2420.88
487.08;86.00;;107119.56;59.81;9.00;96.67;95.10;81.38;2153.34;5.00;47.09;103.56;non_variables;12199.10
296.37;75.74;;3613248.25;45.97;30.33;76.67;108.69;1.03;414.55;9.30;29.85;97.21;non_variables;2676.80
393.88;89.00;;3560769.87;53.91;8.59;90.00;92.10;252.46;1059.56;8.37;43.12;86.18;non_variables;4594.36
331.41;117.00;;167557.24;60.39;15.16;83.33;148.76;210.63;1552.81;11.52;44.00;106.44;non_variables;1430.72
273.56;86.26;;434147.34;33.95;42.25;296.67;78.91;53.51;358.69;22.36;31.59;129.96;non_variables;2301.90
153.35;91.67;;102853.55;64.69;21.70;110.00;94.36;102.89;598.92;26.92;36.63;98.89;non_variables;709.04
146.66;75.57;;68269.48;42.10;71.20;83.33;81.40;0.74;50.51;2.76;25.00;82.55;non_variables;2569.50
391.04;86.00;;129052.72;79.45;14.00;96.67;84.10;208.19;1263.57;1.46;46.47;106.62;non_variables;739.60
585.16;134.45;;412720.53;72.05;1.60;110.00;162.62;423.93;2107.82;44.60;62.09;83.07;non_variables;9182.23
252.77;78.33;;446759.53;79.02;14.15;96.67;86.17;281.44;1823.83;32.22;45.00;115.55;non_variables;4761.43
277.79;96.33;;54178.14;64.28;15.30;110.00;64.46;471.53;2268.07;10.47;47.93;101.05;non_variables;438.23
80.25;112.41;;201356.09;73.35;23.18;103.33;152.30;100.38;502.97;30.49;40.24;128.28;non_variables;2091.64
327.47;71.50;;439337.40;70.76;8.24;103.33;79.57;132.78;564.61;14.48;45.10;103.08;non_variables;211094.45
120.02;82.00;;52037.74;68.31;33.83;103.33;79.75;132.82;812.32;28.64;35.12;52.44;quasar_lc;3147.40
381.02;82.55;;1224633.42;47.19;21.71;116.67;71.68;17.36;456.60;19.18;33.28;33.18;quasar_lc;676.92
166.59;75.45;;152651.49;33.60;56.56;103.33;86.34;57.74;35.65;5.46;22.62;32.59;quasar_lc;2064.03
173.21;79.00;;3406395.67;60.86;42.00;96.67;79.93;24.50;130.12;11.93;26.85;20.16;quasar_lc;2504.13
175.04;66.00;;49875.92;22.21;71.11;110.00;71.12;161.95;48.34;6.78;18.20;36.51;quasar_lc;832.99
71.99;65.00;;1541391.54;56.36;60.00;105.24;70.16;91.69;19.98;36.63;18.97;32.28;quasar_lc;612.60
182.46;76.70;;23666.53;53.12;40.44;103.33;75.61;76.93;221.35;16.92;26.06;0.74;quasar_lc;1808.82
267.59;76.00;97.96;42971.20;55.98;31.55;103.33;71.97;38.44;401.86;0.90;32.00;19.95;quasar_lc;1495.75
96.50;71.83;;87652.06;58.12;37.73;96.67;67.71;57.81;53.51;20.65;24.45;18.71;quasar_lc;4452.47
138.71;68.94;;33151.76;49.20;44.64;110.00;80.70;27.79;99.25;21.74;22.37;29.39;quasar_lc;1261.16
163.49;77.00;;48665.78;48.82;45.00;96.67;63.20;4.62;111.46;11.27;26.05;59.97;quasar_lc;1150.70
213.24;70.15;;21765.64;61.20;34.77;103.33;74.95;85.64;528.42;6.67;25.32;60.88;quasar_lc;4179.00
565.90;133.15;;66760.04;53.46;2.87;96.67;111.22;272.55;2006.59;42.63;60.46;54.55;quasar_lc;19594.87
68.62;59.00;;59146.46;39.16;73.00;130.00;59.17;154.44;192.05;26.08;15.60;68.07;quasar_lc;3724.71
294.02;90.00;;194129.29;59.85;23.39;103.33;87.02;238.40;725.94;10.25;38.92;74.71;quasar_lc;2915.45
412.82;130.00;;21389.66;40.68;10.87;83.33;76.62;229.07;1628.75;30.32;40.06;13.37;quasar_lc;801.02
64.91;75.45;;708935.42;55.79;62.00;23.33;64.20;61.39;97.54;32.24;19.49;22.57;quasar_lc;1770.96
138.39;88.50;;82236.26;49.82;44.49;96.67;67.35;44.90;29.28;13.38;24.68;31.91;quasar_lc;1533.49
120.41;60.00;;480486.91;25.34;74.00;96.67;58.25;58.67;168.59;3.90;15.49;75.19;quasar_lc;8825.28
396.15;79.91;;46719.85;71.60;14.00;43.33;81.96;35.71;1080.60;16.37;49.19;55.73;quasar_lc;3067.79
241.80;78.00;;229867.33;70.48;23.00;96.67;87.20;76.94;649.01;10.78;36.35;74.75;RRL;828.21
178.76;63.00;;131316.23;41.26;48.96;110.00;78.65;65.93;5.67;6.07;20.47;118.68;RRL;329.56
162.46;120.00;;297187.44;49.88;27.91;110.00;73.96;45.55;163.47;1.18;27.68;48.86;RRL;620.84
133.44;71.88;;827832.74;27.63;64.88;103.33;81.11;174.23;139.27;2.78;18.00;97.23;RRL;493.39
117.69;96.12;;268320.29;41.02;36.43;116.67;110.13;29.82;1073.54;19.06;21.05;84.28;RRL;1448.60
290.19;77.90;;1658774.34;31.70;21.67;83.33;91.23;0.19;146.89;12.09;27.14;106.15;RRL;47991.92
89.92;65.70;;657486.91;44.75;76.09;90.00;70.99;157.19;143.86;6.21;14.90;79.97;RRL;501.95
695.56;278.71;;448061.02;48.20;30.56;103.33;85.70;534.34;4481.60;101.64;93.18;122.77;RRL;1896.70
121.08;70.03;;141347.75;34.66;58.19;123.33;101.90;67.27;202.97;13.65;15.14;136.46;RRL;1123.80
239.99;60.94;;177669.41;19.98;68.41;110.00;85.45;56.36;41.63;17.34;17.17;121.76;RRL;2063.47
364.73;63.50;;169803.58;45.21;18.78;123.33;93.41;236.53;742.56;15.53;32.92;97.06;RRL;1686.04
359.81;82.00;;539975.26;58.81;20.40;83.33;97.41;207.09;440.03;29.20;38.38;86.45;RRL;848.98
574.71;94.69;;160228.43;34.79;13.00;90.00;106.46;332.94;1876.05;35.20;40.08;117.93;RRL;23286.76
392.43;79.31;;144921.70;36.75;18.53;110.00;121.73;292.03;984.27;24.18;33.61;83.75;RRL;2795.56
275.08;91.64;;526934.13;44.43;17.95;116.67;122.57;177.65;680.92;8.20;36.17;100.66;RRL;1368.30
217.76;80.42;;360307.01;48.39;30.69;103.33;123.44;342.83;72.06;7.25;22.45;95.18;RRL;6903.19
193.43;62.00;;933272.93;34.56;56.43;103.33;87.67;77.52;44.35;2.04;20.00;81.89;RRL;1126.74
260.54;138.33;;150184.93;51.57;22.30;90.00;81.37;145.45;828.47;20.57;43.10;75.29;RRL;607.35
413.08;254.50;;771389.28;44.04;20.33;110.00;94.86;373.65;2191.01;63.80;80.84;97.02;RRL;1727.92
248.78;93.11;;494629.38;41.33;24.30;110.00;106.38;37.32;432.72;2.74;29.96;65.98;RRL;1440.88
