Amplitude,Beyond1Std,Con,MaxSlope,MedianAbsDev,MedianBRP,PairSlopeTrend,Rcs,Skew,SmallKurtosis,Std,StestonK,VariabilityIndex,meanvariance,class
63.29651116653228,27.58620689655172,inf,99.76226473776708,37.087065194313226,57.62711864406779,266.66666666666663,9.220088541375398,6.206132671363872,124.28450142524336,21.76292690475984,13.037723202965571,96.0403749128097,326.41596601190355,Be_lc
5.187759203061363,4.99999999999999,,99.19403536477829,6.534245758865103,21.428571428571427,200.0,0.6274745093321304,6.188886857051292,2.2071497064918884,1.0728256194488668,1.5680711819745417,74.67489319680135,181.386694098987,Be_lc
29.840390200939694,33.33333333333333,,99.44968097491173,30.47923522580513,1.3513513513513526,0.0,27.357918883105512,110.38553964675808,51.70446756562107,25.851415514540697,3.255886780547946,51.906485810360785,131.20195106248204,Be_lc
38.45059703399197,49.99999999999999,,54.109557147725155,8.430438448437522,6.666666666666673,0.0,15.898314321060688,46.218722241507216,58.877657994394596,36.32095159741727,24.866242438069538,35.273617455053966,23.28008381998817,Be_lc
49.203197021505595,4.166666666666671,600.0,99.88822753649248,6.471245406937749,32.142857142857146,1200.0,32.65769764868374,12.130002171630522,120.00960050911672,17.40284763335315,4.402979339865376,99.29948435102304,127.22838700657145,Be_lc
49.20983638158266,62.5,,96.91860112568494,41.91344801956773,8.955223880597025,133.33333333333331,220.67872027312268,51.18100070320722,51.85624578151929,45.0248793934574,3.8442339642786236,63.7466123732928,95.30810209966567,Be_lc
6.286546668932952,6.666666666666673,200.00000000000009,99.65837589347359,30.81896716847477,6.818181818181825,266.66666666666663,7.065587053698483,5.341752908003664,1.185067605577962,3.810272869910962,0.7469436423842842,66.19571715815977,32.749513683833214,Be_lc
23.48340917094609,19.354838709677423,inf,99.56739185736471,5.255939938505083,20.58823529411765,200.0,14.620523065696954,3434.7457159141663,166.17574659251838,13.176892877363992,2.204650409377368,96.7664838405814,29.856242279440075,Be_lc
19.10978859792472,10.256410256410266,,91.1104755466856,13.316619098426271,16.666666666666682,200.0,3.25178711256671,9.68548234744024,31.339796480041095,3.713037158315673,2.172940801235512,88.14148213919106,25.82485157002305,Be_lc
63.419503709141104,19.04761904761905,inf,99.27093958066344,1.517220535390874,50.0,800.0,82.40365830828752,122.54951810314341,96.97555116020014,37.65677580758921,18.41193362139254,89.22266894902597,41.758373488823956,Be_lc
67.02641149123794,42.857142857142854,inf,99.40457001115827,43.680684862926014,37.5,39.99999999999999,31.791275582384955,5.367623874065078,81.68440182970363,44.70036563748455,5.9534915929536165,80.36670748150479,138.2980949444275,Be_lc
73.96051364795774,119.04761904761904,inf,98.69302555547732,32.69010393633141,64.91228070175438,66.66666666666666,76.38401360056616,194.65220643544862,116.22976944014786,50.43785291492813,14.083594004829305,91.37061301387402,91.39928629735334,Be_lc
42.57196078802917,4.99999999999999,,93.6344954223612,2.026229724711747,13.333333333333329,200.0,9.10663305325636,192.79654605009318,264.0326012103615,15.472589062057118,2.3457021636546194,54.77982969987026,30.719196238459702,Be_lc
70.82354044055828,73.6842105263158,inf,99.85293347978028,20.49264189702216,76.3888888888889,480.00000000000006,72.05680391212056,385.3156281735647,102.4118036393231,40.54589898750235,21.694026524722354,99.3894646575684,44.42284831400076,Be_lc
67.95976334872431,94.11764705882351,,97.3010478364805,2.091005330812561,62.19512195121951,600.0,65.13533619623989,102.34825724536292,104.63618992480707,38.908164216851674,32.3356625770342,86.81208633246588,8.431072498425799,Be_lc
69.85526237345695,26.086956521739122,,99.4304527707441,15.797374627909472,44.44444444444446,333.33333333333337,26.211632955736253,174.56158172461156,110.6528085534633,40.39005258725147,9.583802389561825,95.74162205499628,202.14690570326744,Be_lc
71.22315160931845,107.69230769230772,inf,99.96822027927857,20.182139223126143,69.87951807228916,800.0,23.389287516147064,77.51563234385608,99.3225423072923,38.81339446344563,32.12840609066838,95.78134456377913,1006.7295971888148,Be_lc
54.352917296677845,17.39130434782609,,95.02882690721563,27.174778332992393,35.714285714285715,66.66666666666667,28.411378594805587,691.598997081237,110.26635801625366,23.591111002210326,9.197031444992724,75.11654591783139,43.917886157846745,Be_lc
22.223770294588622,12.903225806451607,,93.4958719667098,4.739091398757909,30.76923076923077,200.00000000000009,4.730022735907407,3.3213629486654948,26.749274901367983,6.588168575486194,1.9558394814780582,81.93226221895318,8.624247694661952,Be_lc
57.424259189238384,4.347826086956525,inf,98.7994069368196,34.33519415400642,20.3125,66.66666666666666,47.70083890004772,69.0646135870827,72.81257373536847,28.791325271467574,7.053987691508214,91.75618483628617,84.35355414761091,Be_lc
0.0004232491628983556,0.0,,59.301170104117496,1.3365176112764798,0.0,0.0,0.6265896655471797,1.6986628838791529,0.5861077433930236,0.021137892232677175,0.13032102475182347,0.4932678868418725,3.9826823353352654,CEPH
4.857782406620288,0.0,,56.49136893853166,0.09766066365943156,5.263157894736847,0.0,5.8813427062307815,4.643446841975313,3.9770348840993686,3.2762550082453283,0.15394883392566933,4.081333195115874,5.9692218733310485,CEPH
0.3724228419605686,4.255319148936162,,12.456539976313055,1.64916790589672,8.000000000000009,0.0,11.23155162197386,8.439072053433186,5.3863571054798784,3.204880642402457,0.9139896561242852,1.1398176186107911,22.112820533872476,CEPH
0.03140146411480302,0.0,,74.78217272149267,4.053315700927499,4.99999999999999,0.0,12.098727632008073,1.8400595334000232,2.6949443431804614,1.849170951153676,0.6450487454083302,9.237728411022207,16.43203193854497,CEPH
1.2509042768150112,8.163265306122446,,42.60453504506451,2.070817157594837,7.142857142857128,0.0,3.687804323429686,7.063085032706742,2.7456984671115983,3.267112905082899,0.2369183108602801,7.283248658003713,9.019762173251165,CEPH
0.7806297008322078,0.0,,0.4997997599010152,0.8120106427735873,0.0,0.0,0.102203677567449,0.3927807816158555,0.0481433314994964,0.12044273906436605,0.008987343248295391,0.05009234438419153,0.6712240172621596,CEPH
0.04095142576483145,5.357142857142862,,64.78513562644612,4.764626163362026,4.166666666666658,0.0,0.6567364074637428,8.701690604750747,1.7447157832508406,3.2969286767057984,0.2961522223115335,4.971270172020787,3.326842309541264,CEPH
13.426683991678876,2.6315789473684235,,99.5290716295217,7.030907460670849,7.500000000000008,0.0,10.061374449836183,48.88234585915575,252.68766979772755,7.370112031714539,1.6717846892479178,2.077254704640291,25.687562057131085,CEPH
2.183554024630162,4.347826086956525,,0.7265437178089067,8.653963093298547,4.761904761904753,0.0,3.925050422860839,12.115064726755008,5.688400625361947,3.2267225053516544,0.2916303309091397,7.111358566785108,17.707980469168703,CEPH
0.113717397835312,2.380952380952383,,73.19486420057855,1.0729361356955571,5.263157894736847,0.0,2.117661811986605,2.71395945518968,0.5374793080004215,0.3093748461689606,0.10387035391860376,0.4279830045159171,3.9555055412653233,CEPH
7.762978074087745e-05,2.9411764705882377,,63.07605272474326,1.863200448995916,17.64705882352941,0.0,1.9342815320431637,9.80419741732195,2.010370340117507,2.1607865188774307,0.28563384965294986,0.08322858984381222,5.023986628659405,CEPH
2.0273689258362837,0.0,,34.568291004388875,9.612837582042573,0.0,0.0,5.76774412557995,10.553477319089572,2.5335050157623358,2.5275150832873066,0.3000009782794716,4.157272527211888,6.349586419406631,CEPH
12.252000234439931,12.5,,82.7029023373108,2.0763211245118844,6.250000000000004,66.66666666666666,8.090447359966541,8.20280339496233,1.284343136618762,6.534097145519731,0.2413543099123556,8.653413287083414,41.867254335554094,CEPH
18.544532697065165,6.382978723404249,,60.929482880785464,4.116985818521743,0.0,0.0,49.004797253583014,19.105223533767084,1.3830087673832565,6.423441273042796,0.8574263671982468,6.644420263401082,72.67747439578275,CEPH
1.0461769131123733,8.33333333333333,,36.455162329514756,4.180659370303471,11.11111111111112,0.0,6.548819952912925,18.5470186720477,2.9905025385155457,3.715942022780328,0.4627516528367872,6.507360819535174,11.547161399447107,CEPH
3.502098843660515,6.666666666666661,,35.90434396663141,7.156844693075364,0.0,0.0,0.31497212611262426,11.343472812490873,7.4164113575590225,3.04164531471613,0.07679464536441527,4.4108892429943305,126.45655328789431,CEPH
17.870421820393048,7.317073170731714,,54.32870501435363,4.3254318212794916,14.285714285714285,0.0,6.935008373284197,26.381724029771885,17.139047716747278,7.00250923603189,0.5511611208138399,1.0465341017856271,9.073776306761633,CEPH
11.413961352806568,7.692307692307699,,1.0370656275889691,1.0801905934764802,14.285714285714285,0.0,5.846089771794857,3.911367943056248,10.464290880446471,1.704978548280721,1.1180876858144966,2.642494867649877,4.858461333980405,CEPH
3.5516549175203216,0.0,,50.95580927383494,2.7330999880997915,5.263157894736847,0.0,5.995149121916847,3.8246417265777537,9.124902194908255,3.0168557311742736,0.4303453354021213,3.61631071279907,122.65641654872002,CEPH
3.0145358119185524,4.347826086956525,,27.83941046886619,15.888479081126547,15.789473684210524,0.0,7.001227036717024,54.24318440281864,3.1093176375657143,4.013306465778748,0.3508459640512125,4.897108019402956,17.52614210276899,CEPH
77.76498367588425,92.85714285714285,inf,99.23903158487528,16.301320508971028,46.913580246913575,200.0,294.07593570929083,80.8816709470178,98.70726585239346,64.99799361684167,35.63832735148277,29.01136325963035,107.12174709466551,EB
27.402540548021157,8.333333333333341,,96.88119254035726,7.744673180591537,27.58620689655172,0.0,26.61174327789961,146.0332234162198,128.5574701533153,14.51360477798993,4.369202416554608,10.054982565311708,83.25222570812224,EB
11.84969257919281,5.8823529411764754,,92.07769994030748,19.764739108258066,4.166666666666671,0.0,4.668576027255407,7.8958021056375305,23.17513966823564,6.364549104422461,0.844771811143768,4.749312026102727,2.817495231725512,EB
42.02023898043032,21.428571428571427,inf,90.28431188279512,4.551818033609885,13.157894736842106,0.0,53.12301314006941,36.040950035687324,55.41271660583026,40.77831102014414,14.776706835295766,27.310393187915665,118.74089677364071,EB
15.504433705153927,28.571428571428577,,91.07595996718165,17.45981783736033,7.317073170731714,0.0,97.51290781164623,134.18517243757583,80.13915773278516,27.37038950637876,15.722603850295114,40.74679015553939,82.93995877065483,EB
38.58710786543721,18.518518518518523,,95.6835013998825,30.836245801785,1.6949152542372898,400.0,26.5266042720145,60.688385382877094,161.07454761798513,36.693914967979346,3.5699159186573826,32.52945317928999,16.829317661788696,EB
60.528654782234824,9.523809523809533,inf,99.51574953456644,15.072965763202415,31.42857142857143,200.00000000000009,51.26837090379707,45.78110598057935,82.77191802932394,44.14158936268911,5.686532142695517,38.643481022197975,142.2635014878805,EB
71.29128939061171,25.0,,99.7619641494267,29.301353305088288,27.058823529411764,120.0,233.65871819817082,32.50672198848343,47.93341400942678,65.32908483152458,12.942458075782659,5.9538592573726055,143.50026744182978,EB
31.32544430763135,15.0,,98.33622398393663,19.500696608176693,9.090909090909099,66.66666666666666,58.29265455406194,70.30076875100521,35.800233275069324,35.170507078269374,3.352958028060123,22.70449094689949,63.00467943462938,EB
62.842743804094575,20.0,inf,95.22549191033005,36.28005167193518,35.384615384615394,57.14285714285714,95.69320718945964,279.6964148688451,73.8191105742478,47.211468081145476,6.709219101759348,39.653663764880854,48.294135456964256,EB
22.66985847843833,38.46153846153845,,92.94927308364788,16.264892858825153,6.172839506172844,0.0,97.80822710188885,48.64213365927947,0.6739068486256518,28.86828803534615,6.191526235303953,29.48449552129682,61.70408153212468,EB
49.650169337497424,20.000000000000004,,29.967734360986363,5.797615801990854,21.05263157894737,200.0,15.164024792795827,32.55381779889113,22.76138306267756,21.80039054844818,4.068491798933811,6.448287241040981,126.16280191383088,EB
14.740310001915846,11.538461538461537,,83.67211634467292,7.6140884503381425,13.20754716981132,0.0,17.474602573470044,2.310327579812272,0.1092436549895882,13.339229905703466,3.3636849151142587,8.510219192265351,422.9842943280397,EB
11.857856288440988,0.0,0.0,20.239841536965507,0.07971149726096992,2.3255813953488387,0.0,9.266378108417632,4.945256827345139,14.949106213127713,3.8673762411241417,1.2925279692489062,4.9044174078096034,20.18648939998105,EB
23.40849209658192,25.00000000000001,,96.1352561006538,27.097134031573443,5.263157894736847,0.0,12.11680715913719,3.544035778612681,1.0801467191972975,21.18061612599089,2.900579197559884,23.958776458386367,29.723068039205298,EB
1.4169608444929362,0.0,,12.049066823382153,3.148711078284137,1.1904761904761916,0.0,2.9483534730559047,4.511566283928465,10.798456688442274,1.0012451622144702,2.991529781673833,6.265014197748282,25.207976665679954,EB
11.986960311762932,9.090909090909086,,75.31981110470997,15.284792803103493,6.5573770491803325,400.0,20.21633293538611,10.471042102017398,44.06355208633173,18.912431869850387,2.4590946189945595,22.582467567944274,143.0348684513213,EB
44.04360924677019,9.523809523809518,,97.24911677545968,49.459430408663366,3.2786885245901667,200.00000000000009,8.131061150411481,13.568814168772342,15.924621835118385,43.275934109011004,8.734011184776426,31.198183433373323,190.95980667716591,EB
0.22928902575878746,4.3478260869565135,,86.23876116914305,16.339110867527513,16.071428571428562,0.0,9.688341828226193,0.9145651421304258,43.07192917354145,11.965755408580275,0.9447180896398087,16.313795309953427,85.60038260899191,EB
74.65713429824996,56.25,inf,99.24624182335941,64.99034457296139,32.857142857142854,200.0,55.606679297854306,23.52794801709797,76.11975846330171,63.27006342328254,3.7078912592260473,58.05974164305323,146.67012450974354,EB
1.2709644821978907,0.0,0.0,54.29814189039874,0.15570495896845646,6.451612903225811,0.0,1.4054637588058283,3.8598159030893777,28.00352938479795,0.11092207709861784,0.0892151115896358,3.8064649343760175,10.774653207521503,longperiod_lc
1.5704051882839891,0.0,50.0,64.58473391127896,2.6804976987026543,3.5714285714285547,0.0,2.019955136736612,0.23465169644081216,9.103593353619024,1.228031124630217,0.04992110140893263,0.18559868411787134,1.1042975306605605,longperiod_lc
0.4183359428311457,0.0,,69.76936555227377,8.937781934858844,0.0,0.0,5.373430172664176,4.35551884479527,14.134689671634913,1.175624035865676,0.507873728222399,1.2613344847701888,16.41867601552772,longperiod_lc
22.729716440898056,5.555555555555562,,89.27759055874837,0.08812867433300592,25.64102564102565,0.0,7.089020155219281,214.6965843928384,296.6927110323132,5.230639117071756,1.3402516708137424,3.6098536119267286,12.915538690119714,longperiod_lc
11.824380590832567,4.761904761904753,,99.50573504789631,2.2463061189147258,0.0,0.0,7.507416001082835,1868.1189383555966,2.5437476971746,2.7019082163138948,0.32957644099441963,0.5173905556885924,41.03530322643263,longperiod_lc
13.828838600252096,8.333333333333341,,97.91839404773873,7.293231288106691,3.1250000000000027,0.0,4.822472883489612,484.01049353112563,95.69790502777936,12.390308989233432,1.6715331005499836,17.429735127627197,25.084039087956928,longperiod_lc
0.6917752568470209,7.407407407407392,100.0,98.26277930330765,5.604654850353496,7.894736842105257,0.0,0.22267667864619967,1603.848105735381,4.220253822423066,0.4076525581780432,0.3795753896676883,8.710678125357497,84.65225961926755,longperiod_lc
0.9395310278241044,8.57142857142858,,91.63416097780649,2.974228236858776,6.451612903225811,200.00000000000009,0.7804477734220212,1.1075272633005822,12.171266615142274,1.1463346750787304,0.6526356595322532,2.0392854497501416,4.66738900527329,longperiod_lc
1.2462074114660229,0.0,,75.69535947081377,0.6073953033036473,0.0,0.0,0.1148718000038906,0.6367753487614622,0.030178174013519694,0.2333310263924139,0.014017694039220846,0.6824884306777491,2.179306564706595,longperiod_lc
5.796017402546713,0.0,0.0,85.44181122942886,0.7715310491447815,0.0,0.0,3.3436362991856616,6.998918282477818,11.326627467721904,1.6938491738514927,0.5308443208720252,3.094202216335842,2.9135294309009105,longperiod_lc
5.129559211636316,3.1250000000000027,0.0,88.6392416653092,4.535048950942039,7.692307692307699,66.66666666666667,5.728655289042803,7.970595380443951,1.1235124503061196,2.6031352390910314,1.4215571469350607,14.342660439252855,8.523833372988989,longperiod_lc
0.015162221735224557,0.0,,89.22941077977997,3.779305136580093,3.2258064516129057,0.0,0.10079940476517334,2.111862303112731,0.6904375057562887,0.04723864507667151,0.15593688231543992,0.4200324009379672,3.474159089766191,longperiod_lc
11.83223446076848,3.3333333333333366,0.0,97.1169452900848,9.004531538804212,7.692307692307684,0.0,5.228077095954571,170.225831644847,59.1420894083899,2.9366323451513074,0.14952525740383793,4.260843389348064,18.99024694906688,longperiod_lc
26.722945669842343,8.333333333333341,,95.72230232753742,9.037024342358604,18.6046511627907,0.0,0.9324745738720808,184.12015405915372,490.9068096220514,3.22293714775532,1.9116222748062284,41.186023429917825,24.603424161782346,longperiod_lc
34.37386748947713,13.793103448275875,,97.56467615611916,5.534915545497086,26.530612244897963,0.0,7.024174979058411,57.59920303239476,169.11713541292318,7.0789498924370875,3.398234532575248,8.664417950534139,71.07221417041305,longperiod_lc
0.06359367787054432,3.703703703703707,,94.60548840594019,2.6914135510881865,0.0,22.222222222222214,0.915505801374484,1.16607318722148,3.290772798476386,0.26130031312301016,0.7411812468113639,18.308683708482906,4.982454039109882,longperiod_lc
0.03797196975714846,0.0,,6.532015450582403,0.6663741837223075,2.4999999999999885,0.0,6.1474081211550535,45.474431301844255,3.97737351487128,0.9573421810582048,0.10205352580492676,0.07970041406738643,51.421761770120284,longperiod_lc
23.927006209396747,3.1250000000000027,,94.40568607159544,6.606976069377638,20.930232558139533,0.0,8.80238000243149,16.615215005428222,164.89561907501601,15.074159361227998,2.3176473779453666,9.746390043940533,37.62827809681525,longperiod_lc
3.6255306893086807,8.333333333333325,,90.5226486451057,4.695412377320149,2.9411764705882377,66.66666666666667,4.3597651602596565,6.583483548704362,1.9270261818246504,1.4270144153128514,0.6734251789867011,10.68216035042572,8.168061285230705,longperiod_lc
45.990835201577255,42.857142857142854,,88.15574645746995,35.827669394480424,3.1914893617021187,400.0,48.831845839933116,1691.998149382488,68.72912339341696,30.108419617387252,1.5185290398424207,24.05485856625519,100.09879347933158,microlensing_lc
