Amplitude,Beyond1Std,Con,MaxSlope,MedianAbsDev,MedianBRP,PairSlopeTrend,Rcs,Skew,SmallKurtosis,Std,StestonK,VariabilityIndex,meanvariance,class
52.76210809507871,91.30434782608695,,99.94881742881573,99.56290587230083,38.028169014084504,3000.0,148.4466698205402,1181.062425519975,1400.1516082051776,59.928303632457066,56.356427285527246,53.058646761889975,138.84541985138085,microlensing_lc
90.74515790904265,184.61538461538458,,99.99841777368094,72.07616467308875,65.82278481012658,2800.0,162.68882095617838,106.52196613358906,104.50999734309113,78.56483220810837,37.79448135441882,98.54280314235014,24.402569377796144,microlensing_lc
48.07521811026403,50.0,inf,93.4334376162745,36.93914338356153,6.249999999999992,80.0,82.79549140640495,8.734044776877722,40.32900875258952,25.17919649951312,9.994450053279225,84.45922547729113,75.71437956266827,microlensing_lc
95.6787561802123,20.0,inf,99.94919134016274,93.88093402912935,16.0,1066.6666666666665,812.9245223604672,45.74459176457275,68.56875554383522,90.82791570380348,4.046381786605055,98.90418382238859,98.61775137791815,microlensing_lc
61.81414151001072,8.69565217391305,inf,94.08987995019423,61.8017217930523,4.000000000000004,400.0,382.787074922172,665.3815129439063,64.37695894124457,52.96787493402376,3.5180945120917237,84.20221819536278,93.23495018229208,microlensing_lc
31.1213721765098,2.6315789473684235,200.00000000000009,97.52123331555666,54.439327799257185,8.974358974358966,400.00000000000017,17.007846684227363,64.78397154631125,95.69947959511137,15.883715440008006,11.72824671101474,54.78625327538239,87.52123140720165,microlensing_lc
93.70272914183373,94.73684210526315,,99.95569578817087,62.23237769489835,36.764705882352956,142.85714285714286,516.7228415438684,168.49877813897092,127.5297970791275,84.9987490046342,31.392710666388577,99.33066979507888,87.18705913013424,microlensing_lc
80.27208249918887,116.66666666666669,inf,99.53417950193041,70.09399423719168,35.714285714285715,266.66666666666663,21.435912318150415,16.771921987650188,79.80937670303838,62.02740676576425,16.524600684464062,93.73412950595258,752.3267658068451,microlensing_lc
67.87865052331946,78.57142857142857,inf,99.99194662077616,97.2366665590562,14.285714285714285,1200.0,11.532020532857855,186.3827043926149,208.2637041016148,61.34880909143561,42.06718091935054,89.31659538638229,53.77148714441324,microlensing_lc
64.09029679559353,47.058823529411754,inf,98.4023727034408,61.31679778604383,10.958904109589039,66.66666666666667,54.394625974422766,531.2656313164331,102.52293296302324,53.07892213225392,8.824836622995974,93.4543896410819,48.28755592719632,microlensing_lc
28.678218288506898,8.69565217391304,,95.73561454426329,46.46543475552639,10.144927536231895,39.99999999999999,16.298270787115694,190.10774301362338,103.66299538746807,44.18933739994154,4.373102613370556,39.449954603121256,198.01931001450572,microlensing_lc
63.33785539847264,77.7777777777778,,99.6479115293656,39.37813610518507,1.0989010989011,200.0,258.2931502247272,221.6992078453226,55.05147636149189,65.35183962465207,21.618869824973878,39.26769462364369,96.1573594450376,microlensing_lc
82.7329884813173,100.0,inf,96.1270886613924,63.596812443887494,36.507936507936506,39.99999999999999,229.46341197320172,216.41574847356583,91.83166317702991,70.63668172897025,14.336719568456061,87.00046235320933,93.79990176052567,microlensing_lc
94.95442528933931,128.57142857142856,inf,99.609919078432,83.95655456291294,39.285714285714285,933.3333333333333,215.33416823375626,98.36592883572928,99.68804708735908,89.08070059663794,31.18456620881165,98.26766325632505,59.21628636445265,microlensing_lc
52.886428364560736,50.0,,96.97524762616852,58.61736516191093,6.666666666666661,66.66666666666666,12.288612129345898,175.82022137352996,159.1810011449844,43.623048218601305,19.530700337084735,56.471797548344895,79.91080639789902,microlensing_lc
96.15801886154742,160.0,inf,99.79807382062626,79.99680716129951,59.550561797752806,160.00000000000003,117.72425072308587,66.91963957896427,93.11875133854214,91.59608404747148,55.39625974085782,91.7755011590382,198.4975697339677,microlensing_lc
54.89733348660375,17.857142857142858,inf,99.80927295294417,76.92814495232096,34.615384615384606,800.0,354.65325433268987,534.4885765475427,572.4185722648906,60.46945340238407,13.773721486398596,90.2152604062585,83.42802802759178,microlensing_lc
96.35877653092258,25.00000000000001,inf,99.95925787986107,97.00881409298931,14.285714285714285,866.6666666666665,289.7401655258939,219.37254367709124,47.15333574335632,92.13417662025536,2.3153806825394248,97.49943549463228,121.09479751569721,microlensing_lc
69.3097526963298,37.5,inf,92.61867956574898,54.59575030923812,25.92592592592593,200.00000000000009,62.899457862624296,10.150913730254956,39.34140466567776,48.798658890670296,1.9723976794785487,87.47753881875795,36.912890601114285,microlensing_lc
10.260316598604176,10.52631578947368,inf,90.19832868546541,25.68191747021996,16.129032258064512,66.66666666666667,12.478622749606904,42.05383004432052,88.21793367052177,12.005027413177462,6.9832698877655925,62.8863908245578,186.88865983909355,non_variables
98.29474376576346,216.66666666666669,,99.99990942710971,82.8217570024768,61.904761904761905,320.0,3044.219410393791,93.43771072911088,109.14836015656107,95.89038001399678,56.10156076774489,99.85657531857115,99.2148819301326,non_variables
59.33918587491686,20.000000000000004,inf,87.70558450741562,29.955854495664834,1.0869565217391313,200.00000000000009,1.7696333972489775,751.2286603639647,76.91358904935312,48.051342898482616,4.439357253718034,50.234318388439064,186.71289275621345,non_variables
89.36651954859596,135.29411764705878,inf,99.9801114309003,67.67672345983368,61.42857142857142,800.0,708.9847121377579,121.45938212474199,110.04213855327879,82.70244666772977,30.092543558261557,97.60864380808529,95.942276460148,non_variables
75.79520691615393,5.263157894736847,inf,99.5980907340929,64.03227974220148,24.00000000000001,333.33333333333337,244.13674305216273,437.5647677049895,45.33447206599014,66.52927324130425,5.6358722686261284,87.13997059315494,118.30443970885595,non_variables
91.48801867530031,107.69230769230772,,99.96740388448133,62.42591013133997,59.77011494252874,600.0,613.8592426471394,114.6628610235082,98.90443418815615,82.63885242355458,58.754079571756535,86.32208896795072,94.2141060160327,non_variables
92.95430704549929,149.99999999999997,inf,99.97993362977785,77.07243310412795,45.555555555555564,0.0,458.88590098734977,80.76112218935043,97.51432804914741,84.12703237414995,36.95708327375206,94.79442677926777,114.27251261450412,non_variables
50.346344902499425,21.428571428571434,,76.75581684072267,38.34325531735189,0.0,0.0,469.40222811238607,362.16818652706456,66.1034142156589,43.65191107827939,7.572873094865695,34.19608909927019,97.91673057078779,non_variables
48.56021187151388,52.6315789473684,inf,99.7297043734569,46.19691984574079,2.6666666666666687,160.0,375.7583725676428,264.8621673381917,24.22753900754569,41.261250588754564,2.094421446249915,75.89451309966144,107.16681817084051,non_variables
70.19913062393944,9.090909090909086,inf,99.91105843929405,65.95843807247962,15.909090909090912,133.33333333333331,98.39467706435715,269.10059380511194,5.189883212825255,51.28054082069114,5.3506502804705445,60.04788193745265,91.24343911816204,non_variables
96.94971427553902,137.5,inf,99.99954325764094,90.20733464385016,53.48837209302325,240.00000000000003,4969.088314087036,164.592531050497,64.86228328505075,95.09987238836537,22.906107089889808,98.62072004613869,98.57007381796299,non_variables
0.3060302151249568,10.52631578947368,,89.02374127985561,13.974397697351945,10.937499999999993,200.00000000000009,35.96081125669972,3.0582092407122063,42.740416244668175,15.459432101483905,0.6089287296759875,23.92945011140667,186.556172170627,non_variables
95.64684088617204,200.00000000000009,inf,99.98506037521938,76.61746852918925,61.03896103896104,1000.0,3089.2065935122914,84.98587859380883,112.1355048691392,91.7270488705148,33.13025137182709,98.8085765845215,97.03490686675451,non_variables
52.12202050360931,21.428571428571427,inf,94.32496687659278,43.54261235979452,0.0,0.0,113.13668269684362,29.872177527373392,85.25690554786333,44.73752562319441,0.3744529078654896,78.66087184608986,81.05434934429098,non_variables
97.9710855877341,235.7142857142857,,99.99125628979236,73.50412341759528,67.44186046511628,600.0,1920.1646405877696,57.766815689827595,108.99515200898665,93.2947217118202,70.16011116750971,99.62220851870985,96.205841287825,non_variables
44.722533991573314,63.63636363636365,,98.41142719239123,35.565279226925455,1.07526881720429,66.66666666666667,133.16614492255837,508.33914292626486,69.44522424016716,25.79096794303731,15.731957694327251,46.229402483875816,96.24106105143171,non_variables
93.65469140112494,146.66666666666669,,99.9289579639164,52.68840011683225,78.16091954022987,0.0,223.24170009856925,94.61779768747955,104.95256135130104,81.425824281469,57.03610680462256,88.97881015535332,84.8965990230081,non_variables
3.8717562192090846,25.0,,84.12915272266193,41.29956705671741,6.896551724137938,66.66666666666666,16.886871463022448,36.78620068458759,87.67335789001007,22.718086690510674,12.027673801484035,14.624819706113474,16.74573817414408,non_variables
98.90549961780347,111.76470588235293,,99.99778572910627,97.89810519849756,38.23529411764706,1000.0,3888.3248346648493,134.07943971739772,121.09102384470438,97.68536470037004,34.77935889553252,98.99445936713256,98.20741787735466,non_variables
69.59654157189439,18.75,,99.15280989706423,49.30484359297332,9.756097560975606,200.00000000000009,972.0278525622293,562.9079314739597,200.7009707562769,67.24007904362725,6.6639882850895855,63.90875299093121,99.95034597484086,non_variables
60.63554343502464,100.0,inf,99.17701735477655,19.548643435317672,34.920634920634924,800.0,62.50826329326375,95.4020185999427,107.2808383108065,42.007895341448695,26.081445399947853,93.697649247939,75.88950816884501,quasar_lc
74.18887978732097,72.72727272727273,,99.87773728712747,17.57625247352154,55.88235294117647,80.0,13.308840455954089,116.13819596230482,114.61573740065334,45.687514376748155,22.248829745483302,86.61540993052894,454.10613570265764,quasar_lc
45.207174047310616,29.032258064516128,,98.487362382337,27.34478281865221,26.82926829268292,600.0,30.75938419474335,1058.28822120906,682.3550271092736,27.930204945901572,4.906264313057268,85.68914961298118,52.778526081185504,quasar_lc
52.91121634015396,24.0,inf,99.96187182244137,22.428609958495898,24.137931034482754,800.0,57.522784877728995,175.9707733247315,84.52180193532034,33.57568634286749,4.185089871147303,89.46059609962711,80.23462505674317,quasar_lc
41.778613437329724,5.8823529411764754,,95.5767235631472,6.110685397785172,13.513513513513512,66.66666666666667,2.6279984869835555,100.87033952504387,167.32307560018785,13.172309982708938,5.1779153573046335,71.86404453499445,36.780270806341385,quasar_lc
40.72785364448831,11.42857142857144,,99.96677489918342,14.398728016948606,17.5,142.85714285714286,9.71054315397882,141.17659584573528,372.31631869126517,12.689855329971433,0.6029635513682188,92.91085303124868,1.2789143814757995,quasar_lc
56.29145819009421,18.518518518518512,,96.327452514151,11.255397826140339,35.18518518518519,800.0,42.286369198701294,136.86706126788056,120.5788448371488,23.57118309746193,8.5371359737341,86.52428714298028,48.736659469068705,quasar_lc
46.35029422335265,25.0,0.0,94.53163367641777,11.555339334470126,20.967741935483872,400.0,16.55661995648659,30.776948025659948,69.28062343747102,23.536207326890068,7.581321064228933,72.24543568472583,49.271759045456044,quasar_lc
31.635768386883672,0.0,inf,98.92969359597737,54.5537376828196,7.272727272727258,0.0,42.19720276685099,52.336586896750624,72.97694627973537,27.200424621681808,1.8022988120844667,89.20031197486563,74.15079546141051,quasar_lc
42.490523687006146,8.823529411764696,,96.5098894761013,17.381118533915878,22.72727272727272,133.33333333333331,24.627738682156874,264.18003050605324,219.64021114756372,18.193893821527183,10.369040475297489,81.53516775713116,63.276873348260615,quasar_lc
19.99929690934942,0.0,inf,95.28617488837885,16.938679487185176,3.6363636363636385,200.00000000000009,3.8867640025663435,18.538891303855408,42.24184226994209,9.250603862576506,2.4468214321535435,59.908966666092255,4.636292238147179,quasar_lc
75.13760938962206,26.92307692307693,,98.1645667985032,58.977536030335514,20.967741935483872,1800.0,107.322911055009,67.48021834253821,123.23070995759548,43.867433201337356,21.88822961801499,97.90614152854151,91.40959191961096,quasar_lc
91.7758303953228,223.07692307692304,,99.68685675123642,35.93332141145997,72.82608695652173,600.0,239.3998860776304,117.59469333434444,105.41637656498199,71.07542308674438,55.488855968303874,97.79330979506508,99.05201901572414,quasar_lc
36.29030167301923,14.634146341463413,,99.3167300795544,9.447779502075244,3.703703703703707,0.0,10.947027234956922,667.8133388005974,32.152671986658696,7.544222846408227,0.935117668762556,94.29170462646557,59.44750648033047,quasar_lc
71.7100464961741,40.00000000000001,inf,99.6043551443026,44.52456354023778,34.84848484848485,200.0,100.63490380178526,153.69644845927343,96.31015242660496,55.846450958663866,18.56115128201746,95.86425527395323,122.51343249417569,quasar_lc
75.29992938406502,170.0,,95.79435120221143,16.31232220211145,65.82278481012658,120.0,7.482014332981062,100.23127428300774,103.92363585498184,47.634783705891415,31.792291456011977,88.03398735297058,599.1062378898291,quasar_lc
44.808635018845116,70.9677419354839,,99.93100583254021,35.02467549666365,15.789473684210524,66.66666666666667,46.034071327001755,187.8943599123428,1115.150474549085,19.96900182865472,8.70578837650194,97.86181166521034,70.50522997136683,quasar_lc
58.39584151221232,41.66666666666668,inf,99.48318421029995,17.693326542144252,57.446808510638284,600.0,50.65404350945633,337.8679145641647,178.3152163281154,41.0283378181856,13.225979378731056,97.5916184457653,68.14641876966195,quasar_lc
30.14015077343328,5.000000000000004,,99.85382574320677,4.183624905173232,19.230769230769237,0.0,7.388799880224528,23.96320704354413,78.9812871768532,5.879965948980128,2.5292939032180564,84.47836514087057,77.87870767513313,quasar_lc
92.93890145403137,218.18181818181816,inf,99.80488963482382,57.36261954477642,73.25581395348838,466.6666666666666,218.62097322442767,40.85687913758278,104.60105201108595,83.83017744404813,54.94045289962195,99.00521054132022,82.89986148875354,quasar_lc
44.982415045499735,13.636363636363635,,96.99011631828604,43.07586385745455,6.4935064935064855,200.0,388.18277986169517,271.77508987900904,192.88609631205966,53.091046280498034,2.7813015574961057,26.82413453656169,84.81978539684795,RRL
42.664683420427984,5.4054054054054115,,94.12070718129087,10.8809784342641,36.734693877551024,66.66666666666667,42.425787989526455,26.250960738508216,166.07225062151124,28.251863699271752,6.15452131452636,30.909449254910957,143.11578222401252,RRL
53.37567321618625,74.99999999999997,,98.29526302733922,35.846127460653406,23.913043478260878,200.0,48.29723067606557,132.39779968281343,130.025650549784,44.23265509235775,7.554671039392889,35.864011148248345,172.89473676504753,RRL
13.573726566838365,2.9411764705882213,,97.80304568579905,13.668488515541705,9.374999999999991,200.0,98.14686593534731,604.0322714151896,173.2931359877573,18.508606579728237,2.0092061487961725,36.298646051155146,58.134524709577214,RRL
46.01887094944053,6.250000000000004,,98.86668985276472,44.513202629847605,8.57142857142858,0.0,126.80776931289513,147.47392029655632,459.54929528880007,40.56331926003833,2.788302482740077,54.37774450878771,76.22611109625394,RRL
67.40876513474157,13.793103448275854,,99.64521588861014,35.88187215062432,43.33333333333333,0.0,144.4328401280776,62.325488686832465,136.4435268233789,40.68875649350143,11.156741032623529,66.01379492012825,100.84332242205349,RRL
1.626427594664576,5.4054054054054115,,97.9503307544517,1.1234715681701364,18.18181818181818,66.66666666666667,41.75200980512814,27.116887871004604,69.07867824487836,11.393915340285306,4.682068782533009,26.2949279952929,31.572620002141925,RRL
87.47058151119745,371.4285714285714,,98.3969498904585,42.704056679047106,63.736263736263744,200.00000000000009,232.9727083192237,95.55520076885405,101.29213076705594,72.64824479721716,61.10613705774829,18.686262908948084,116.70226779844636,RRL
47.16245721925807,3.030303030303033,,93.96032310281521,42.67404959642518,29.62962962962961,28.57142857142857,124.65073349847427,289.71747727527475,43.876430477263966,37.92523938548745,6.138887982219623,38.94039769419498,64.79171211729094,RRL
43.77867148344187,9.090909090909099,,95.17833626394938,20.985251635090176,40.54054054054054,133.33333333333331,135.54313739374496,66.29681422521033,135.07049100588543,29.42368292428616,5.194923758200195,38.42503656504976,81.908415270049,RRL
71.2159878077539,16.666666666666682,,97.18393990459795,39.93818356408332,47.94520547945205,80.0,151.84429977761147,92.27232645755413,94.12358327847122,55.5700430760729,17.361746569210162,38.49678028850888,78.93776020015503,RRL
86.80019448903067,88.88888888888891,,99.58155135115204,59.943875927396014,50.64935064935065,80.0,146.3045188082551,133.8922690061647,103.19192727180004,78.71687539615647,26.835135375524107,62.131254886907385,61.84227598854661,RRL
27.598855218102194,7.692307692307699,inf,62.30064248354492,16.823442285752584,4.597701149425292,0.0,43.226016235325176,89.79841038880807,48.87427994046875,22.963496045581962,9.60473383322984,39.43342355915202,107.29145813792887,RRL
15.599719507471374,69.23076923076923,inf,79.26510236237591,21.06881078008689,9.41176470588236,0.0,69.69784920994128,226.91774060820248,105.1083338864138,7.894763772756593,22.540977784485396,82.23249452281605,84.44101093261699,RRL
63.807279078009174,40.90909090909091,,99.00721218638591,26.827237746099552,47.61904761904761,120.0,70.73561389523094,101.34303009844722,105.45601330197191,39.20722559247485,12.04891387686415,50.217508459460106,46.874641127294254,RRL
32.595229740036395,7.894736842105257,,89.85387078080433,10.829556700825943,44.230769230769226,0.0,103.58899889673141,66.6868427979215,168.14553677451119,12.630980507161011,3.4459471840321347,16.672883707152213,86.5978925993127,RRL
45.1332393598506,21.05263157894737,,98.43809446106042,8.261826628409622,45.283018867924525,0.0,72.43228211731557,402.90685596439795,124.11866629170255,19.97117788437734,5.9973634263117335,28.54632605855852,67.2365678748951,RRL
78.51164983994207,153.33333333333334,,98.60741314026579,42.18599935368038,49.27536231884058,0.0,292.75492398300094,108.59547179340206,104.01778358362972,67.05803270109915,26.79569390841939,64.9471262170497,140.6928924474715,RRL
87.02940851867962,325.0,,99.70350588076694,66.40393597118346,51.72413793103448,133.33333333333331,202.891209893862,104.65469545484757,100.68482296821007,79.22562851522865,50.469312569375184,60.6853495551387,113.41337642352218,RRL
67.06341619133444,55.555555555555586,inf,99.12995201698263,54.39507501722104,30.158730158730158,0.0,22.65134740500908,175.15613691356785,83.35368429234221,52.68075479300583,4.383778611314047,19.96202637578445,522.3400185442515,RRL
