Amplitude,Beyond1Std,Con,MaxSlope,MedianAbsDev,MedianBRP,PairSlopeTrend,Rcs,Skew,SmallKurtosis,Std,StestonK,VariabilityIndex,class,meanvariance
52.76210809507871,91.30434782608697,,99.94881742881573,99.56290587230083,38.02816901408451,-3000.0,148.4466698205402,1181.062425519975,1400.1516082051778,59.92830363245707,56.356427285527246,53.05864676188998,microlensing_lc,138.84541985138085
90.74515790904265,184.6153846153846,,99.99841777368094,72.07616467308875,65.82278481012658,2800.0,162.68882095617835,106.52196613358906,104.50999734309111,78.56483220810838,37.79448135441882,98.54280314235014,microlensing_lc,24.402569377796144
48.07521811026403,50.0,inf,93.43343761627452,36.939143383561536,6.249999999999992,-80.0,82.79549140640496,-8.734044776877722,40.329008752589516,25.179196499513118,9.994450053279225,84.45922547729113,microlensing_lc,-75.71437956266827
95.67875618021233,20.0,inf,99.94919134016274,93.88093402912936,16.0,-1066.6666666666665,812.9245223604672,-45.74459176457276,68.56875554383522,90.82791570380347,4.046381786605055,98.9041838223886,microlensing_lc,-98.61775137791817
61.814141510010714,8.69565217391305,inf,94.08987995019424,61.8017217930523,4.0000000000000036,-400.0,382.78707492217194,665.3815129439063,64.37695894124457,52.96787493402376,3.518094512091724,84.20221819536278,microlensing_lc,-93.23495018229207
31.121372176509798,2.6315789473684235,200.00000000000006,97.52123331555666,54.43932779925718,8.974358974358967,400.0000000000001,17.007846684227363,-64.78397154631124,95.69947959511138,15.883715440008004,11.728246711014739,54.7862532753824,microlensing_lc,-87.52123140720165
93.70272914183374,94.73684210526315,,99.95569578817087,62.232377694898354,36.76470588235295,142.85714285714286,516.7228415438684,168.4987781389709,127.5297970791275,84.9987490046342,31.39271066638858,99.33066979507889,microlensing_lc,-87.18705913013424
80.27208249918888,116.66666666666667,inf,99.53417950193041,70.09399423719168,35.71428571428571,266.66666666666663,21.435912318150415,-16.77192198765019,79.80937670303838,62.02740676576424,16.52460068446406,93.73412950595258,microlensing_lc,-752.3267658068451
67.87865052331946,78.57142857142857,inf,99.99194662077616,97.23666655905619,14.285714285714285,-1200.0,11.532020532857855,-186.3827043926149,208.26370410161482,61.348809091435626,42.06718091935054,89.31659538638229,microlensing_lc,-53.771487144413236
64.09029679559353,47.058823529411754,inf,98.40237270344079,61.31679778604383,10.958904109589037,-66.66666666666667,54.39462597442277,-531.2656313164331,102.52293296302324,53.07892213225392,8.824836622995974,93.4543896410819,microlensing_lc,-48.287555927196316
28.6782182885069,8.69565217391304,,95.73561454426327,46.46543475552639,10.144927536231894,39.99999999999999,16.298270787115694,190.1077430136234,103.66299538746806,44.18933739994154,4.373102613370556,39.44995460312126,microlensing_lc,198.01931001450575
63.337855398472634,77.77777777777779,,99.64791152936559,39.37813610518507,1.0989010989010999,-200.0,258.2931502247272,221.69920784532263,55.05147636149189,65.35183962465207,21.61886982497388,39.26769462364369,microlensing_lc,-96.1573594450376
82.73298848131729,100.0,inf,96.12708866139239,63.596812443887494,36.507936507936506,-39.99999999999999,229.46341197320174,216.41574847356586,91.83166317702991,70.63668172897025,14.336719568456061,87.00046235320933,microlensing_lc,-93.79990176052566
94.95442528933931,128.57142857142856,inf,99.60991907843199,83.95655456291293,39.285714285714285,-933.3333333333333,215.33416823375623,-98.36592883572928,99.68804708735907,89.08070059663793,31.184566208811653,98.26766325632505,microlensing_lc,-59.21628636445265
52.88642836456074,50.0,,96.97524762616851,58.617365161910925,6.66666666666666,-66.66666666666666,12.288612129345898,-175.82022137352996,159.1810011449844,43.623048218601305,19.530700337084735,56.4717975483449,microlensing_lc,-79.91080639789902
96.15801886154742,160.0,inf,99.79807382062626,79.99680716129951,59.55056179775281,160.00000000000003,117.72425072308587,-66.91963957896427,93.11875133854214,91.59608404747148,55.39625974085782,91.77550115903821,microlensing_lc,-198.49756973396768
54.89733348660375,17.85714285714286,inf,99.80927295294417,76.92814495232096,34.615384615384606,800.0,354.65325433268987,-534.4885765475427,572.4185722648906,60.46945340238407,13.773721486398596,90.21526040625847,microlensing_lc,-83.42802802759178
96.35877653092258,25.000000000000007,inf,99.95925787986107,97.00881409298931,14.285714285714285,-866.6666666666666,289.7401655258939,219.37254367709124,47.15333574335632,92.13417662025537,2.315380682539425,97.49943549463228,microlensing_lc,121.09479751569722
69.3097526963298,37.5,inf,92.61867956574898,54.59575030923812,25.925925925925934,-200.00000000000006,62.89945786262429,-10.150913730254958,39.34140466567776,48.798658890670296,1.9723976794785492,87.47753881875795,microlensing_lc,36.912890601114285
10.260316598604177,10.52631578947368,inf,90.19832868546541,25.681917470219958,16.129032258064512,66.66666666666667,12.478622749606904,-42.05383004432052,88.21793367052176,12.00502741317746,6.983269887765592,62.8863908245578,non_variables,-186.88865983909355
98.29474376576346,216.66666666666669,,99.99990942710973,82.82175700247679,61.904761904761905,-320.0,3044.219410393791,93.43771072911088,109.14836015656107,95.89038001399678,56.101560767744886,99.85657531857116,non_variables,-99.2148819301326
59.33918587491686,20.000000000000004,inf,87.70558450741561,29.955854495664834,1.0869565217391313,200.00000000000006,1.7696333972489777,751.2286603639648,76.91358904935313,48.051342898482616,4.439357253718034,50.23431838843906,non_variables,186.71289275621345
89.36651954859597,135.2941176470588,inf,99.98011143090027,67.67672345983368,61.42857142857142,-800.0,708.9847121377579,121.45938212474199,110.04213855327878,82.70244666772977,30.092543558261553,97.6086438080853,non_variables,-95.94227646014801
75.79520691615393,5.263157894736847,inf,99.5980907340929,64.03227974220148,24.000000000000007,333.33333333333337,244.13674305216273,-437.56476770498944,45.33447206599014,66.52927324130425,5.635872268626127,87.13997059315496,non_variables,-118.30443970885595
91.48801867530032,107.69230769230771,,99.96740388448134,62.42591013133997,59.77011494252874,600.0,613.8592426471394,114.6628610235082,98.90443418815616,82.63885242355458,58.754079571756535,86.32208896795072,non_variables,94.21410601603269
92.95430704549928,149.99999999999997,inf,99.97993362977783,77.07243310412795,45.55555555555556,-0.0,458.88590098734977,80.76112218935044,97.51432804914741,84.12703237414996,36.95708327375206,94.79442677926775,non_variables,114.27251261450411
50.34634490249943,21.428571428571434,,76.75581684072267,38.34325531735189,0.0,0.0,469.40222811238607,362.16818652706456,66.1034142156589,43.65191107827939,7.572873094865695,34.19608909927019,non_variables,-97.91673057078779
48.56021187151388,52.63157894736841,inf,99.7297043734569,46.19691984574079,2.6666666666666687,-160.0,375.7583725676428,264.8621673381917,24.227539007545694,41.261250588754564,2.094421446249915,75.89451309966144,non_variables,107.16681817084053
70.19913062393944,9.090909090909086,inf,99.91105843929405,65.95843807247962,15.909090909090912,133.33333333333331,98.39467706435715,-269.10059380511194,5.189883212825255,51.280540820691144,5.350650280470544,60.04788193745265,non_variables,-91.24343911816203
96.94971427553902,137.5,inf,99.99954325764094,90.20733464385016,53.48837209302325,240.00000000000003,4969.088314087037,164.592531050497,64.86228328505074,95.09987238836536,22.906107089889815,98.62072004613869,non_variables,-98.57007381796298
0.3060302151249568,10.52631578947368,,89.02374127985561,13.974397697351945,10.937499999999991,200.00000000000006,35.960811256699735,3.0582092407122063,42.740416244668175,15.459432101483905,0.6089287296759875,23.92945011140667,non_variables,186.55617217062706
95.64684088617204,200.00000000000006,inf,99.98506037521938,76.61746852918925,61.038961038961034,-1000.0,3089.2065935122914,84.98587859380883,112.13550486913921,91.72704887051482,33.13025137182709,98.8085765845215,non_variables,-97.03490686675453
52.12202050360931,21.428571428571423,inf,94.32496687659278,43.54261235979452,0.0,0.0,113.13668269684362,29.87217752737339,85.25690554786333,44.73752562319441,0.37445290786548957,78.66087184608986,non_variables,81.05434934429098
97.9710855877341,235.71428571428567,,99.99125628979235,73.50412341759528,67.44186046511628,600.0,1920.1646405877696,-57.76681568982759,108.99515200898664,93.2947217118202,70.16011116750971,99.62220851870983,non_variables,-96.205841287825
44.72253399157331,63.63636363636365,,98.41142719239122,35.56527922692545,1.0752688172042901,-66.66666666666667,133.16614492255837,508.3391429262649,69.44522424016716,25.79096794303731,15.731957694327251,46.22940248387582,non_variables,-96.24106105143171
93.65469140112494,146.66666666666669,,99.92895796391639,52.688400116832234,78.16091954022988,0.0,223.24170009856923,-94.61779768747957,104.95256135130103,81.42582428146902,57.036106804622555,88.97881015535332,non_variables,-84.8965990230081
3.8717562192090846,25.0,,84.12915272266194,41.29956705671741,6.896551724137938,-66.66666666666666,16.88687146302245,-36.78620068458759,87.67335789001007,22.718086690510667,12.027673801484035,14.624819706113476,non_variables,-16.74573817414408
98.90549961780349,111.76470588235293,,99.99778572910628,97.89810519849756,38.235294117647065,-1000.0,3888.324834664849,134.0794397173977,121.09102384470438,97.68536470037003,34.77935889553252,98.99445936713255,non_variables,98.20741787735466
69.5965415718944,18.75,,99.15280989706424,49.30484359297332,9.756097560975606,-200.00000000000006,972.0278525622294,562.9079314739597,200.7009707562769,67.24007904362725,6.6639882850895855,63.908752990931205,non_variables,-99.95034597484086
60.63554343502463,100.0,inf,99.17701735477655,19.54864343531767,34.920634920634924,-800.0,62.508263293263745,95.4020185999427,107.2808383108065,42.007895341448695,26.081445399947857,93.697649247939,quasar_lc,-75.88950816884501
74.18887978732097,72.72727272727273,,99.87773728712747,17.57625247352154,55.88235294117647,-80.0,13.30884045595409,116.13819596230482,114.61573740065334,45.68751437674815,22.2488297454833,86.61540993052893,quasar_lc,454.10613570265764
45.207174047310616,29.032258064516135,,98.48736238233701,27.34478281865221,26.829268292682922,-600.0,30.75938419474335,-1058.2882212090599,682.3550271092736,27.930204945901572,4.906264313057269,85.68914961298118,quasar_lc,52.778526081185504
52.911216340153956,24.0,inf,99.96187182244138,22.4286099584959,24.137931034482754,800.0,57.522784877729,175.97077332473154,84.52180193532034,33.57568634286749,4.185089871147304,89.46059609962711,quasar_lc,-80.23462505674317
41.77861343732973,5.8823529411764754,,95.5767235631472,6.110685397785172,13.513513513513512,-66.66666666666667,2.6279984869835555,-100.87033952504389,167.32307560018785,13.172309982708938,5.177915357304634,71.86404453499446,quasar_lc,36.780270806341385
40.72785364448831,11.42857142857144,,99.96677489918342,14.398728016948608,17.5,142.85714285714283,9.710543153978819,-141.17659584573528,372.31631869126517,12.689855329971431,0.6029635513682188,92.91085303124869,quasar_lc,-1.2789143814757997
56.29145819009421,18.518518518518512,,96.327452514151,11.255397826140339,35.18518518518519,-800.0,42.2863691987013,-136.86706126788056,120.57884483714881,23.57118309746193,8.5371359737341,86.52428714298028,quasar_lc,-48.73665946906871
46.35029422335265,25.0,0.0,94.53163367641775,11.555339334470128,20.967741935483872,-400.0,16.55661995648659,30.776948025659944,69.28062343747102,23.536207326890064,7.581321064228932,72.24543568472583,quasar_lc,49.271759045456044
31.63576838688367,0.0,inf,98.92969359597737,54.553737682819595,7.272727272727258,0.0,42.19720276685099,52.33658689675062,72.97694627973537,27.20042462168181,1.8022988120844667,89.20031197486563,quasar_lc,-74.15079546141051
42.49052368700615,8.823529411764696,,96.50988947610132,17.381118533915878,22.72727272727272,-133.33333333333331,24.627738682156874,264.18003050605324,219.64021114756372,18.193893821527183,10.369040475297489,81.53516775713115,quasar_lc,-63.27687334826062
19.99929690934942,0.0,inf,95.28617488837885,16.938679487185176,3.636363636363639,200.00000000000006,3.886764002566344,18.53889130385541,42.241842269942104,9.250603862576506,2.4468214321535435,59.90896666609225,quasar_lc,-4.63629223814718
75.13760938962206,26.923076923076927,,98.1645667985032,58.97753603033551,20.967741935483872,-1800.0,107.322911055009,67.4802183425382,123.23070995759547,43.867433201337356,21.88822961801499,97.90614152854151,quasar_lc,-91.40959191961096
91.77583039532281,223.07692307692304,,99.68685675123642,35.93332141145997,72.82608695652173,600.0,239.39988607763036,117.59469333434443,105.41637656498199,71.07542308674437,55.48885596830387,97.79330979506508,quasar_lc,-99.05201901572414
36.29030167301923,14.634146341463413,,99.31673007955439,9.447779502075244,3.703703703703707,-0.0,10.947027234956922,-667.8133388005974,-32.15267198665869,7.544222846408226,0.9351176687625559,94.29170462646555,quasar_lc,59.44750648033047
71.71004649617409,40.00000000000001,inf,99.60435514430259,44.524563540237786,34.84848484848485,-200.0,100.63490380178526,-153.6964484592734,96.31015242660496,55.846450958663866,18.56115128201746,95.86425527395325,quasar_lc,-122.51343249417567
75.29992938406502,170.0,,95.79435120221144,16.31232220211145,65.82278481012658,120.0,7.482014332981063,100.23127428300774,103.92363585498185,47.63478370589142,31.792291456011977,88.03398735297058,quasar_lc,599.1062378898291
44.80863501884512,70.96774193548389,,99.9310058325402,35.024675496663654,15.789473684210526,-66.66666666666667,46.03407132700175,187.89435991234282,1115.150474549085,19.96900182865472,8.70578837650194,97.86181166521034,quasar_lc,-70.50522997136683
58.39584151221232,41.66666666666668,inf,99.48318421029997,17.69332654214425,57.44680851063829,-600.0,50.65404350945633,-337.8679145641647,178.3152163281154,41.0283378181856,13.225979378731056,97.59161844576533,quasar_lc,-68.14641876966195
30.140150773433277,5.000000000000004,,99.85382574320677,4.1836249051732315,19.230769230769237,0.0,7.3887998802245285,23.963207043544134,-78.98128717685321,5.879965948980128,2.529293903218057,84.47836514087057,quasar_lc,77.87870767513313
92.93890145403138,218.18181818181816,inf,99.80488963482382,57.362619544776415,73.25581395348837,-466.66666666666663,218.6209732244277,40.85687913758278,104.60105201108595,83.83017744404812,54.94045289962195,99.00521054132025,quasar_lc,82.89986148875354
44.982415045499735,13.636363636363635,,96.99011631828603,43.07586385745455,6.493506493506485,200.0,388.1827798616952,271.77508987900904,192.88609631205972,53.09104628049804,2.7813015574961057,26.824134536561694,RRL,-84.81978539684795
42.664683420427984,5.405405405405411,,94.12070718129087,10.880978434264101,36.734693877551024,-66.66666666666667,42.425787989526455,-26.250960738508216,166.07225062151124,28.251863699271752,6.15452131452636,30.909449254910953,RRL,143.11578222401252
53.375673216186236,74.99999999999997,,98.2952630273392,35.84612746065341,23.913043478260878,-199.99999999999997,48.29723067606557,132.3977996828134,130.025650549784,44.232655092357746,7.554671039392889,35.864011148248345,RRL,172.89473676504753
13.573726566838365,2.9411764705882213,,97.80304568579905,13.668488515541707,9.374999999999991,-200.0,98.14686593534732,604.0322714151896,-173.2931359877573,18.50860657972824,2.0092061487961725,36.298646051155146,RRL,-58.13452470957722
46.01887094944054,6.250000000000005,,98.86668985276471,44.5132026298476,8.57142857142858,-0.0,126.80776931289512,147.47392029655632,459.54929528880007,40.56331926003833,2.7883024827400775,54.37774450878771,RRL,-76.22611109625393
67.40876513474157,13.793103448275856,,99.64521588861011,35.88187215062432,43.33333333333333,0.0,144.4328401280776,-62.325488686832465,136.4435268233789,40.68875649350143,11.15674103262353,66.01379492012825,RRL,100.84332242205349
1.626427594664576,5.405405405405411,,97.95033075445168,1.1234715681701364,18.18181818181818,66.66666666666667,41.75200980512814,-27.116887871004604,-69.07867824487836,11.393915340285309,4.682068782533009,26.2949279952929,RRL,-31.57262000214192
87.47058151119745,371.4285714285714,,98.3969498904585,42.704056679047106,63.736263736263744,-200.00000000000006,232.97270831922373,95.55520076885405,101.29213076705594,72.64824479721715,61.10613705774829,18.686262908948084,RRL,116.70226779844637
47.162457219258066,3.030303030303033,,93.9603231028152,42.67404959642518,29.629629629629612,-28.571428571428566,124.65073349847427,289.71747727527475,-43.876430477263966,37.92523938548745,6.1388879822196225,38.94039769419498,RRL,-64.79171211729094
43.77867148344187,9.090909090909099,,95.17833626394938,20.985251635090176,40.54054054054054,-133.33333333333331,135.54313739374496,66.29681422521033,135.07049100588543,29.423682924286158,5.194923758200195,38.42503656504976,RRL,-81.908415270049
71.2159878077539,16.666666666666682,,97.18393990459795,39.93818356408331,47.94520547945205,80.0,151.84429977761147,-92.27232645755412,94.12358327847122,55.570043076072906,17.361746569210162,38.49678028850888,RRL,-78.93776020015501
86.80019448903067,88.8888888888889,,99.58155135115203,59.94387592739601,50.64935064935065,80.0,146.30451880825507,-133.8922690061647,103.19192727180003,78.71687539615647,26.835135375524104,62.131254886907385,RRL,-61.84227598854661
27.59885521810219,7.692307692307699,inf,62.30064248354492,16.823442285752584,4.5977011494252915,0.0,43.22601623532517,-89.79841038880807,48.87427994046875,22.96349604558196,9.60473383322984,39.43342355915202,RRL,107.29145813792886
15.599719507471372,69.23076923076923,inf,79.2651023623759,21.068810780086892,9.41176470588236,-0.0,69.69784920994128,-226.91774060820248,105.1083338864138,7.894763772756592,22.5409777844854,82.23249452281604,RRL,-84.44101093261698
63.80727907800918,40.90909090909091,,99.00721218638593,26.82723774609955,47.61904761904761,-120.0,70.73561389523093,-101.34303009844719,105.45601330197192,39.207225592474856,12.04891387686415,50.21750845946011,RRL,-46.87464112729426
32.59522974003639,7.894736842105256,,89.85387078080433,10.829556700825945,44.23076923076923,-0.0,103.58899889673141,-66.6868427979215,168.1455367745112,12.630980507161011,3.4459471840321347,16.67288370715221,RRL,-86.59789259931271
45.13323935985059,21.052631578947373,,98.4380944610604,8.261826628409622,45.28301886792453,-0.0,72.43228211731557,402.90685596439795,124.11866629170257,19.97117788437734,5.9973634263117335,28.54632605855852,RRL,-67.23656787489509
78.51164983994207,153.33333333333334,,98.6074131402658,42.18599935368038,49.27536231884058,0.0,292.75492398300094,108.59547179340206,104.01778358362972,67.05803270109915,26.795693908419388,64.9471262170497,RRL,140.6928924474715
87.02940851867963,325.0,,99.70350588076697,66.40393597118346,51.724137931034484,-133.33333333333331,202.891209893862,104.65469545484756,100.68482296821006,79.22562851522865,50.46931256937518,60.6853495551387,RRL,113.41337642352218
67.06341619133444,55.55555555555558,inf,99.12995201698264,54.39507501722104,30.158730158730158,-0.0,22.65134740500908,175.15613691356785,83.35368429234222,52.680754793005825,4.383778611314047,19.962026375784447,RRL,522.3400185442515
