Amplitude,AndersonDarling,Autocor_length,Beyond1Std,Con,Eta_e,LinearTrend,MaxSlope,Mean,Meanvariance,MedianAbsDev,MedianBRP,PairSlopeTrend,PercentAmplitude,Q31,Rcs,Skew,SlottedA_length,SmallKurtosis,Std,StetsonK,StetsonK_AC
152.370323,334.296822,0.053334,0.717471,-15.350471,0.052811,0.989592,-0.008489,2.225131,0.996459,0.79116,0.0,-0.308416,0.71973,0.483957,0.34492,1.398057,-0.046887,-0.033333,2.0,0.486766,0.00771
-62.573007,316.638441,-0.012928,0.694791,-14.45069,0.085396,0.199575,-0.029055,2.286839,1.008622,0.801081,0.0,-0.051423,0.755428,0.451872,0.323529,1.506039,-0.052276,0.033333,2.0,0.511477,0.006168
-119.984913,332.234122,0.388389,0.713136,-61.558672,0.103931,0.460351,-0.007402,2.066221,0.952924,0.781915,0.0,-0.090955,0.750156,0.494652,0.304813,1.484906,-0.012186,0.166667,2.0,0.476366,0.006168
-38.465387,359.256164,-0.110804,0.713129,-25.10996,0.067866,0.863357,-0.009077,2.546532,1.014299,0.816729,0.0,-0.11285,0.703824,0.409091,0.307487,1.377339,-0.02803,-0.1,2.0,0.505675,0.00771
-61.783137,339.319456,-0.047337,0.713662,-17.983441,0.079049,0.317198,-0.024929,2.003358,0.941813,0.771935,0.0,-0.155902,0.69323,0.433155,0.320856,1.373826,-0.038548,0.166667,2.0,0.474946,0.006168
-90.851522,293.289216,-0.445793,0.736556,-160.068278,0.09295,0.990911,-0.03602,2.447046,1.036249,0.818974,0.0,-0.064209,0.697632,0.371658,0.339572,1.311299,-0.004358,0.033333,2.0,0.52249,0.006168
-20.880048,283.875541,-0.26525,0.731197,-5.766117,0.083229,0.922285,-0.039011,2.379036,0.870822,0.775144,0.002688,-0.212593,0.658611,0.417112,0.336898,1.265208,-0.114221,0.1,2.0,0.447701,0.00771
61.23858,348.377978,0.39409,0.701895,4435.155386,0.082131,0.957712,0.019508,2.104171,0.940614,0.74553,0.0,-0.368378,0.721329,0.508021,0.320856,1.326622,0.000163,0.1,2.0,0.480353,0.006168
-27.275066,323.993531,-0.022278,0.685577,-9.101173,0.103191,0.284266,-0.033121,2.452395,0.911328,0.788031,0.0,-0.110639,0.674526,0.459893,0.339572,1.404544,-0.074114,0.1,2.0,0.455457,0.006168
-24.243516,299.152722,-0.102237,0.712808,-11.794638,0.071207,0.323147,-0.035826,2.019987,0.953652,0.794009,0.0,-0.045486,0.689044,0.409091,0.302139,1.435137,-0.05842,0.1,2.0,0.474553,0.006168
-331.02879,283.659207,0.035486,0.704662,-12.980593,0.076612,0.793117,-0.028276,2.468697,0.939709,0.787587,0.0,-0.263446,0.671423,0.449198,0.323529,1.270642,-0.051725,0.1,2.0,0.471452,0.006168
439.984,309.089221,-0.158442,0.70545,-20.860765,0.074247,0.974881,-0.013659,2.396292,0.963288,0.816875,0.0,-0.260143,0.721082,0.385027,0.312834,1.381614,-0.034566,-0.033333,2.0,0.479965,0.006168
-45.17903,283.960447,-0.219301,0.731155,-19.22182,0.066079,0.904829,-0.016155,2.313724,0.931427,0.821789,0.0,-0.088691,0.671852,0.427807,0.326203,1.276896,-0.034953,0.1,2.0,0.476012,0.006168
-91.933422,301.259507,0.054395,0.712794,-221.372657,0.072334,0.85027,-0.048497,2.108543,0.926466,0.805296,0.0,-0.27432,0.693444,0.406417,0.320856,1.356286,-0.003132,0.033333,2.0,0.462318,0.006168
-226.002763,284.545391,-0.136187,0.726971,-14.628638,0.081157,0.794375,0.010317,2.219709,0.947896,0.807333,0.0,-0.117462,0.688282,0.427807,0.336898,1.314624,-0.04705,0.1,2.0,0.46925,0.006168
-131.055465,291.134979,0.129536,0.702358,-18.008155,0.086735,0.884849,-0.043406,2.044214,0.940759,0.765847,0.002688,-0.297702,0.708602,0.414439,0.328877,1.483703,-0.039349,0.033333,2.0,0.474922,0.00771
-61.522108,386.402614,-0.124656,0.726377,-10.829877,0.078147,0.979399,0.003204,2.423035,0.953516,0.782909,0.0,-0.29557,0.68968,0.449198,0.318182,1.304742,-0.063683,0.166667,2.0,0.482081,0.006168
-78.496116,342.673264,-0.123234,0.696257,-92.333665,0.049815,0.934124,-0.010987,2.221941,1.020782,0.81551,0.0,0.11405,0.709588,0.438503,0.347594,1.32187,-0.007685,0.1,2.0,0.496576,0.006168
-73.274857,290.510293,-0.14415,0.71108,-13.557343,0.076194,0.610002,0.004692,2.206169,0.984772,0.783465,0.0,-0.136378,0.699412,0.409091,0.342246,1.362336,-0.051589,0.166667,2.0,0.492979,0.00771
-42.281536,304.467243,0.644367,0.707805,-12.785158,0.05856,0.947246,0.011645,2.252806,0.891261,0.781273,0.002688,-0.234277,0.710541,0.52139,0.312834,1.432009,-0.055575,0.166667,2.0,0.437709,0.006168
-27.092488,284.280604,-0.14485,0.74023,-16.724412,0.06656,0.985432,-0.038783,2.205758,1.019223,0.812065,0.0,0.009324,0.718069,0.403743,0.304813,1.375039,-0.042935,0.166667,2.0,0.517464,0.006168
-27.887149,281.908271,0.040698,0.71305,-7.382209,0.08608,0.386444,-0.057478,2.195116,0.987752,0.767039,0.0,0.070965,0.713194,0.446524,0.323529,1.409764,-0.09661,-0.033333,2.0,0.500679,0.006168
-121.852966,372.847373,-0.297851,0.720166,-44.263146,0.083822,0.5816,-0.049565,2.299319,0.949149,0.796469,0.0,-0.06948,0.666832,0.398396,0.347594,1.349385,-0.015065,0.033333,2.0,0.474657,0.006168
-115.331435,330.102954,-0.243693,0.725849,-28.789427,0.090618,0.897461,-0.074419,2.330529,1.024851,0.764585,0.0,-0.162205,0.718175,0.409091,0.328877,1.372974,-0.024946,0.033333,2.0,0.503325,0.006168
146.077752,302.171226,0.000814,0.727062,-71.65286,0.079906,0.424055,-0.04283,2.219813,1.024575,0.707563,0.002688,-0.034609,0.694786,0.454545,0.336898,1.311164,-0.009697,0.166667,2.0,0.513552,0.00771
-68.356738,288.137762,-0.024353,0.70226,-13.130471,0.102406,0.68151,0.05219,2.03414,0.982741,0.779391,0.0,-0.189003,0.73047,0.42246,0.315508,1.463262,-0.055632,0.033333,2.0,0.480464,0.00771
-41.327126,305.914973,0.143774,0.718143,-10.94622,0.05816,0.624441,-0.02025,2.144098,1.028841,0.785251,0.0,-0.122455,0.715602,0.457219,0.347594,1.394228,-0.065374,0.033333,2.0,0.519383,0.006168
-82.132633,305.187528,0.091174,0.709572,-11.015615,0.087042,0.997283,-0.017695,2.136967,0.911151,0.791261,0.0,-0.301045,0.697142,0.489305,0.328877,1.338893,-0.063287,0.033333,2.0,0.459205,0.00771
-136.627802,317.376309,0.173655,0.693279,-15.870343,0.088732,0.529017,-0.03179,2.324141,0.930353,0.792911,0.0,-0.217707,0.714774,0.44385,0.307487,1.346311,-0.045038,0.1,2.0,0.473837,0.006168
151.844723,306.47828,0.151737,0.700955,-33.628193,0.058297,0.522288,0.003396,2.291922,0.884876,0.821123,0.002688,-0.08505,0.70632,0.459893,0.302139,1.462296,-0.021004,0.1,2.0,0.457312,0.006168
-25.782433,254.603871,-0.157122,0.712863,-5.677654,0.062192,0.994057,0.010378,2.050538,0.970075,0.795477,0.0,-0.280236,0.677593,0.393048,0.342246,1.250787,-0.119344,0.033333,2.0,0.480105,0.00771
-44.522026,322.097744,-0.35066,0.72523,-13.995475,0.0881,0.679722,0.035481,2.373045,1.06562,0.784045,0.002688,-0.101244,0.703354,0.379679,0.331551,1.384303,-0.050256,0.166667,2.0,0.527398,0.006168
-39.386087,262.371015,-0.27595,0.725264,-14.682649,0.077535,0.339584,-0.023962,2.435313,0.977367,0.805512,0.002688,-0.05381,0.694256,0.409091,0.31016,1.363123,-0.047284,0.1,2.0,0.49159,0.006168
-166.74503,285.276798,0.360342,0.705039,-15.894771,0.102121,0.917701,-0.013882,2.260421,0.962228,0.789881,0.0,-0.302546,0.686084,0.457219,0.315508,1.312761,-0.043164,0.166667,2.0,0.481583,0.006168
-30.524243,268.685287,-0.327476,0.715562,734.011391,0.069235,0.99976,-0.028003,2.340046,0.89064,0.810586,0.0,0.024447,0.660997,0.411765,0.326203,1.222741,0.000901,-0.033333,2.0,0.438167,0.006168
5110.883842,355.279351,-0.201816,0.712523,34.25157,0.088476,0.171218,-0.017523,2.360286,1.003019,0.777677,0.0,0.023135,0.743003,0.449198,0.326203,1.455743,0.021693,0.166667,2.0,0.513792,0.006168
-38.698386,283.999154,0.417827,0.694864,-12.079755,0.080389,0.895807,-0.030994,2.097712,1.078443,0.79437,0.0,-0.333265,0.735441,0.457219,0.326203,1.389942,-0.060882,-0.1,2.0,0.53337,0.006168
-71.974014,313.201765,-0.347218,0.716517,-11.95149,0.057967,0.748878,0.002619,2.298596,1.029057,0.796546,0.0,-0.135199,0.736642,0.387701,0.331551,1.41693,-0.061636,-0.1,2.0,0.526237,0.006168
119.970463,329.524855,0.210218,0.708643,-38.454837,0.069903,0.432525,-0.030792,2.248557,0.953886,0.797957,0.0,-0.206832,0.720185,0.47861,0.294118,1.358376,-0.018728,-0.033333,2.0,0.484777,0.006168
28.62071,400.438618,-0.251678,0.743335,203.446101,0.111805,0.640796,-0.066031,2.33692,1.015974,0.752032,0.0,-0.081419,0.728674,0.42246,0.334225,1.475328,0.003582,0.233333,2.0,0.50802,0.00771
100.948162,276.424215,-0.176569,0.707228,-82.517736,0.107938,0.450586,-0.042056,2.122226,0.947158,0.781603,0.0,-0.122696,0.698054,0.374332,0.328877,1.34678,-0.008459,-0.033333,2.0,0.467707,0.00771
-133.190485,290.105011,-0.114728,0.720428,-38.479732,0.060068,0.735951,-0.003508,2.395928,0.943392,0.775304,0.0,-0.186289,0.674679,0.417112,0.318182,1.272902,-0.017533,0.033333,2.0,0.482955,0.006168
430.656629,339.18632,-0.063717,0.708207,-18.476113,0.072529,0.308577,-0.01673,2.347866,0.892286,0.796048,0.0,-0.148876,0.668174,0.417112,0.336898,1.300787,-0.036164,0.166667,2.0,0.449194,0.00771
-21.523865,316.936038,0.426586,0.698226,-9.915745,0.086838,0.622078,-0.055337,2.356337,0.878349,0.800465,0.0,0.045487,0.669033,0.489305,0.296791,1.254936,-0.067472,0.233333,2.0,0.441526,0.00771
-89.712661,353.007015,0.072093,0.723863,-26.117444,0.096081,0.189812,-0.02958,2.095306,0.967065,0.773488,0.0,-0.06943,0.734742,0.457219,0.302139,1.410507,-0.028132,0.1,2.0,0.488763,0.006168
-52.825474,300.568566,0.078638,0.697385,-13.567653,0.126898,0.607407,0.026034,2.417163,0.931355,0.793881,0.0,-0.190799,0.701871,0.438503,0.307487,1.34271,-0.051731,0.366667,2.0,0.469227,0.00771
-29.429201,302.829986,-0.143869,0.708291,-10.39197,0.078571,0.450048,-0.040733,2.323447,0.94485,0.783452,0.0,-0.047708,0.673917,0.409091,0.320856,1.283254,-0.06485,0.3,2.0,0.46721,0.00771
-56.39441,287.352283,-0.156225,0.73358,-69.233353,0.065849,0.563839,-0.027398,2.379212,0.926353,0.748713,0.002688,-0.068154,0.68412,0.430481,0.336898,1.291639,-0.009881,0.033333,2.0,0.448191,0.006168
-127.92404,301.352537,-0.260909,0.714299,-461.881335,0.085356,0.784416,-0.02191,2.397407,0.971248,0.804274,0.0,-0.122433,0.665268,0.398396,0.363636,1.244498,-0.00144,-0.1,2.0,0.484971,0.006168
-26.758145,330.461432,-0.05532,0.718494,-21.724819,0.103514,0.423686,0.012539,2.177026,0.922455,0.786408,0.0,0.056057,0.716282,0.409091,0.312834,1.40545,-0.032971,0.233333,2.0,0.470292,0.00771
-414.507051,343.791178,0.035948,0.703682,-151.332435,0.082349,0.789377,-0.010334,2.325151,0.866619,0.788365,0.0,-0.205671,0.673992,0.44385,0.307487,1.400541,-0.004454,0.1,2.0,0.429934,0.006168
159.635828,281.858362,0.098423,0.704662,-37.392924,0.079255,0.956761,-0.020089,2.327377,1.029885,0.796372,0.0,-0.348395,0.690036,0.403743,0.339572,1.346442,-0.018454,-0.033333,2.0,0.507241,0.006168
-30.89695,436.632837,0.688333,0.660519,-12.510122,0.06046,0.987345,-0.035085,2.195746,0.872318,0.73974,0.002688,-0.021537,0.696971,0.542781,0.275401,1.429721,-0.055713,0.1,2.0,0.446409,0.006168
-26.37116,309.074863,-0.199728,0.723296,-16.370513,0.055903,0.995242,-0.006642,2.157909,1.021239,0.788907,0.0,0.110356,0.707671,0.409091,0.318182,1.40259,-0.043228,-0.033333,2.0,0.491052,0.006168
-28.629192,275.503722,-0.253356,0.726691,-25.263601,0.092099,0.853564,-0.070068,2.055679,0.961101,0.764174,0.0,0.140152,0.690074,0.42246,0.302139,1.338044,-0.027315,0.166667,2.0,0.496975,0.00771
-90.801403,293.904765,-0.005423,0.699178,-23.13771,0.081995,0.313334,-0.028534,2.270834,0.906268,0.77906,0.005376,-0.108855,0.690542,0.481283,0.315508,1.324871,-0.029845,0.1,2.0,0.456392,0.00771
85.42269,438.724796,0.64293,0.685992,31.928743,0.097348,0.83126,-0.003964,2.485252,0.866527,0.80449,0.002688,-0.244822,0.675939,0.553476,0.299465,1.439054,0.02117,0.166667,2.0,0.432543,0.006168
-63.525886,283.92805,-0.372344,0.722027,-22.048764,0.088487,0.643449,0.006868,2.155689,0.930238,0.733839,0.002688,-0.09309,0.67469,0.379679,0.331551,1.286151,-0.0306,0.033333,2.0,0.467432,0.00771
-4522.541003,318.852698,0.312823,0.707185,-39.04497,0.067294,0.603364,-0.015452,2.287516,0.880979,0.790605,0.005376,-0.200209,0.664829,0.497326,0.328877,1.250917,-0.017027,0.3,2.0,0.4442,0.006168
-68.43358,285.150508,-0.171221,0.72924,-37.34563,0.069738,0.324183,-0.034354,2.379346,0.978836,0.786747,0.0,-0.141507,0.6881,0.414439,0.328877,1.362611,-0.018425,0.166667,2.0,0.474811,0.006168
-38.602098,334.195032,-0.066977,0.708086,-12.483552,0.073014,0.317496,-0.017006,2.448087,0.998493,0.790946,0.002688,-0.085445,0.723766,0.403743,0.323529,1.409639,-0.057978,0.233333,2.0,0.500354,0.006168
-164.976624,345.143879,-0.203021,0.711663,-52.966049,0.085861,0.548615,-0.077737,2.309293,0.952865,0.80213,0.002688,-0.19979,0.707493,0.403743,0.326203,1.412949,-0.013357,0.033333,2.0,0.478749,0.006168
-34.027807,401.767903,-0.373531,0.701666,-33.697625,0.065308,0.45509,-0.032213,2.341074,0.962116,0.782456,0.0,0.06357,0.68906,0.409091,0.34492,1.32537,-0.020448,-0.033333,2.0,0.478549,0.00771
-48.57194,434.536365,-0.174443,0.72107,-82.150205,0.079338,0.507138,0.002768,2.571066,0.968253,0.827747,0.0,0.028473,0.710157,0.430481,0.323529,1.427109,-0.008645,0.233333,2.0,0.481086,0.006168
-68.770164,398.562142,-0.02468,0.709142,-15.233311,0.094633,0.945255,-0.046791,2.487576,0.939193,0.809782,0.0,-0.19143,0.7058,0.459893,0.304813,1.380431,-0.046333,0.033333,2.0,0.470155,0.006168
-75.213552,282.584473,0.309089,0.713421,-15.899476,0.109515,0.522576,-0.0103,2.477223,0.8822,0.786794,0.005376,-0.25323,0.673351,0.473262,0.307487,1.337518,-0.042351,0.233333,2.0,0.437385,0.00771
-30.116996,371.845356,0.139808,0.703151,-13.165751,0.068157,0.781428,-0.013621,2.270083,1.010231,0.797034,0.0,0.201133,0.693888,0.435829,0.312834,1.322748,-0.052704,-0.033333,2.0,0.507881,0.006168
-42.326807,277.823737,0.073276,0.712177,-10.966469,0.08191,0.811164,-0.02677,2.049932,0.892874,0.744776,0.0,-0.265965,0.69799,0.465241,0.342246,1.422126,-0.063648,0.166667,2.0,0.452431,0.00771
-87.235559,348.113652,0.158711,0.705024,-12.190863,0.090382,0.851444,-0.031893,2.246793,0.924795,0.774191,0.002688,-0.255498,0.680014,0.454545,0.299465,1.403899,-0.055781,0.166667,2.0,0.453251,0.00771
-36.354345,348.973741,-0.014387,0.72319,-7.630357,0.074724,0.470709,0.000982,2.163376,0.98843,0.789229,0.002688,-0.078922,0.732961,0.417112,0.302139,1.406403,-0.096059,0.1,2.0,0.492237,0.00771
-42.64527,309.001179,-0.149137,0.728664,-8.946893,0.059879,0.812286,-0.03749,2.366533,0.944633,0.806662,0.0,-0.007148,0.673935,0.387701,0.320856,1.271353,-0.075326,0.1,2.0,0.478953,0.006168
-62.291602,296.574065,-0.240617,0.706116,-27.152705,0.087276,0.409635,-0.022138,2.562937,0.913867,0.809849,0.0,-0.084436,0.690719,0.40107,0.334225,1.310261,-0.025438,0.033333,2.0,0.45794,0.006168
-132.893715,292.094512,0.107782,0.731335,-14.841403,0.086444,0.978744,-0.022651,2.196516,1.013416,0.798083,0.002688,-0.113368,0.723385,0.44385,0.31016,1.362276,-0.048741,0.033333,2.0,0.507308,0.00771
-28.381853,275.323082,0.061431,0.682557,-8.831698,0.096735,0.482317,-0.054097,2.180885,0.881052,0.79729,0.002688,-0.005806,0.697111,0.44385,0.328877,1.418627,-0.078933,-0.033333,2.0,0.44063,0.006168
-49.034854,282.030874,-0.271037,0.731347,-11.006593,0.108979,0.989402,-0.055507,2.241593,0.98081,0.788231,0.0,-0.260229,0.696729,0.409091,0.34492,1.313805,-0.063301,0.233333,2.0,0.487842,0.006168
-32.786656,324.083385,-0.080179,0.711775,-9.072654,0.069128,0.715203,-0.004114,2.111961,1.000585,0.812958,0.0,-0.207993,0.69791,0.385027,0.304813,1.357964,-0.076925,-0.1,2.0,0.489361,0.006168
-61.001885,307.475995,-0.014471,0.711728,-7.480819,0.12227,0.965992,-0.01076,2.530646,0.930161,0.834619,0.0,-0.183035,0.678929,0.451872,0.302139,1.267645,-0.090756,0.033333,2.0,0.454119,0.006168
-63.966747,319.109004,0.402666,0.682358,-28.744629,0.091596,0.697317,-0.036913,2.216041,0.933558,0.772279,0.002688,-0.117854,0.692758,0.526738,0.331551,1.363924,-0.0241,0.1,2.0,0.462451,0.006168
-41.830786,273.788163,-0.261317,0.719236,-18.634196,0.059308,0.557674,-0.028902,2.237589,1.044932,0.770478,0.002688,-0.10229,0.715807,0.425134,0.339572,1.336381,-0.038414,0.166667,2.0,0.530746,0.006168
-43.57721,406.928575,0.125447,0.696932,-19.404469,0.078742,0.732542,-0.029819,2.236036,0.966602,0.768736,0.0,-0.112653,0.703572,0.446524,0.326203,1.337236,-0.036258,-0.233333,2.0,0.479588,0.006168
-101.342242,305.173379,-0.160536,0.724338,-40.436061,0.067919,0.891365,-0.039545,2.107009,0.998199,0.768538,0.0,-0.174285,0.705913,0.417112,0.342246,1.369245,-0.017458,0.233333,2.0,0.509672,0.006168
-343.692988,296.738592,-0.211603,0.710131,-18.245571,0.067077,0.478862,-0.010292,2.153545,1.005853,0.795324,0.0,-0.046775,0.714169,0.390374,0.31016,1.382453,-0.039142,0.033333,2.0,0.510732,0.00771
-62.326787,269.604995,-0.024494,0.713055,-16.40034,0.105652,0.795966,-0.038523,2.14783,0.951903,0.80532,0.0,-0.251291,0.692375,0.44385,0.326203,1.367481,-0.042217,0.1,2.0,0.464103,0.00771
219.307249,304.155312,-0.179339,0.721601,-40.634035,0.091496,0.973171,-0.017371,2.480031,1.01798,0.767768,0.0,-0.177342,0.690046,0.433155,0.336898,1.254508,-0.016982,0.166667,2.0,0.501931,0.006168
-24.693748,334.621746,-0.040588,0.70688,-7.433962,0.059454,0.884885,-0.026296,2.476473,0.917603,0.775603,0.0,-0.278761,0.666436,0.438503,0.320856,1.310154,-0.089648,-0.1,2.0,0.462071,0.006168
-58.523716,373.794172,0.126417,0.706808,-23.833608,0.08916,0.975935,-0.01296,2.293499,1.013217,0.744262,0.0,0.030325,0.734258,0.483957,0.328877,1.373139,-0.030808,-0.1,2.0,0.509324,0.006168
-17.100752,339.829617,-0.388634,0.70301,-7.946651,0.09618,0.933732,-0.02915,2.753092,0.920685,0.837305,0.0,-0.064328,0.660245,0.417112,0.350267,1.235049,-0.083085,0.033333,2.0,0.452476,0.006168
90.355413,308.243285,0.275136,0.684337,229.597885,0.102932,0.826558,-0.048906,2.230124,0.87092,0.764269,0.002688,-0.041532,0.698174,0.486631,0.286096,1.419225,0.003041,0.033333,2.0,0.446308,0.006168
-11616.349711,332.147058,0.217873,0.723752,-16.922981,0.067835,0.984135,-0.015535,2.260642,1.00119,0.791055,0.0,-0.377972,0.696115,0.42246,0.312834,1.317841,-0.041134,0.033333,2.0,0.489007,0.006168
-37.231136,423.631746,0.148725,0.689201,-16.411454,0.086848,0.487062,-0.017041,2.339175,0.941801,0.808125,0.0,-0.053337,0.725071,0.44385,0.31016,1.493671,-0.044181,0.033333,2.0,0.46632,0.00771
-83.968164,270.651351,0.280032,0.697582,-48.215891,0.059134,0.891384,-0.0042,2.337308,0.889819,0.776013,0.0,-0.273906,0.694111,0.457219,0.328877,1.397027,-0.014396,0.1,2.0,0.429207,0.006168
-53.331121,350.466736,0.242454,0.704656,-16.700069,0.085075,0.945423,-0.063927,2.156613,0.890757,0.738139,0.0,-0.158022,0.698033,0.483957,0.31016,1.350029,-0.041798,0.3,2.0,0.441064,0.00771
-205.894107,269.581938,-0.245225,0.722108,-57.549296,0.058319,0.650781,0.000407,2.366138,0.944332,0.794761,0.0,-0.140816,0.68502,0.427807,0.347594,1.367112,-0.011903,-0.1,2.0,0.482677,0.006168
-25.422846,276.13035,-0.223893,0.719744,-12.906929,0.081018,0.693026,-0.062047,2.308814,0.978529,0.743057,0.002688,0.082789,0.687333,0.427807,0.331551,1.261594,-0.053253,0.3,2.0,0.493309,0.006168
-34.837169,272.120249,-0.130306,0.717998,-11.176045,0.081087,0.9458,-0.02908,2.34722,0.957492,0.801366,0.0,-0.263806,0.693367,0.390374,0.342246,1.293631,-0.06204,0.1,2.0,0.478293,0.006168
54.578113,309.638157,-0.452654,0.752263,-44.378411,0.066156,0.980071,-0.038203,2.522056,0.993998,0.801996,0.002688,-0.064196,0.682634,0.360963,0.339572,1.309007,-0.015382,0.033333,2.0,0.505415,0.006168
-46.788654,272.143312,-0.207935,0.732241,-15.300666,0.093893,0.573859,-0.020175,2.113962,0.987828,0.801242,0.0,-0.166442,0.719976,0.409091,0.331551,1.402614,-0.047055,0.1,2.0,0.491832,0.006168
-548433.353404,333.170667,0.052643,0.703419,-279.133314,0.055564,0.679359,-0.027006,2.095136,1.007572,0.773021,0.0,-0.163161,0.706858,0.470588,0.331551,1.339301,-0.002532,0.166667,2.0,0.511856,0.006168
-81.972871,299.096639,-0.020446,0.71241,-15.140123,0.098666,0.953807,-0.039375,2.133331,0.982045,0.811213,0.0,-0.337446,0.709119,0.406417,0.320856,1.401171,-0.046837,0.1,2.0,0.490614,0.006168
-27.981482,303.208496,0.083616,0.711463,-11.661191,0.073027,0.225896,0.009251,2.429584,0.878392,0.780371,0.0,0.021469,0.664958,0.44385,0.320856,1.319441,-0.057023,-0.033333,2.0,0.436795,0.006168
